platform,press,keyword,comment,tokens,score
news,기타,이재명,권성동 김문수도 털자.. 똑같은 잣대로,"['권성동', '김문수', '털', '똑같', '잣대']",0
news,기타,이재명,젓가락도 허위사실공표로 고발한다 하다가 진실로 밝혀짐 ㅎㄷㄷ,"['젓가락', '허위', '사실', '공표', '고발', '밝히']",0
news,기타,이재명,찢재명 콩가루집안,"['찢재명', '콩가루', '집안']",0
news,기타,이재명,역시 내란당!!!!,['내란'],0
news,기타,이재명,아들 벌금건은 현재 대통령을 하고 있었어도 사과해야할 일이다,"['아들', '벌금', '건', '대통령', '사과']",0
news,기타,이재명,너도 내란공조범이네~~~이재명이 대통령 돼서 내린범 모조리 정리하지~~~,"['내란', '공조', '범이네', '이재명', '대통령', '내리', '정리']",0
news,기타,이재명,더럽고저급한국힘내란세력들!정책으로는도저히이길수없으니별짓을다하네 너희들은정권을가질자격도없고국민들이주지도않는다 아마도영원히!!!,"['더럽', '저급', '국', '힘내', '세력', '정책', '이기', '별짓', '정권', '가지', '자격', '국민', '주']",-1
news,기타,이재명,하나하나하나하나 다 불법이라는 국힘 왜이리 찌질하냐 ㅋㅋㅋㅋ,"['불법', '국', '힘', '찌질하냐']",-2
news,기타,이재명,네거티브.말고는.그.무엇도 없는 대책없는.내란의힘. 나라가 풍전등화인데 지들 권력 잡는데만 혈안인 극우 내란세력 반드시.척결하자,"['네거티브', '말', '대책', '내란', '힘', '나라', '풍전등화', '권력', '잡', '혈안', '극우', '내란', '세력', '척결']",0
news,기타,이재명,참 더럽게도 선거한다... 역시 내란당 답다,"['더럽', '선거', '내란']",0
news,기타,이재명,이재명은 사퇴하라 이재명과 유시민은 생각과 이념이 같은걸로 아는데.... 이재명 아들 젓가락에 이어 유시민이 고졸 생산직노동자를 바라보는 관점이 .... 이재명은 사퇴하라,"['이재명', '사퇴', '이재명', '유시민', '생각', '이념', '알', '이재명', '아들', '젓가락', '잇', '유시민', '고졸', '생산직', '노동자', '바라보', '관점', '이재명', '사퇴']",0
news,기타,이재명,조국 털고 이재명 3ㄴ녀간 털었으면 됐다. 아내까지 130여군데 압수수색해서 7만8천원 기소했으면 되었다./이제 가족은 좀 냅두어라 김문수도 털어봐라 헬기 100여번 탔는 데 전부 공적 업무인지 살펴보자 근데 왜 도지사가 소방헬기 타고 다니나 김문수는 법카 안썼나???,"['조국', '털', '이재명', '녀간', '털', '아내', '압수', '수색', '원', '기소', '가족', '냅두', '김문수', '털', '헬기', '타', '공', '업무', '살펴보', '도지사', '소방', '헬기', '타', '다니', '김문수', '법', '카', '쓰']",0
news,기타,이재명,수상한돈 어디서. 나왔을까 범죄집안. 부전자지 아바이동무는 총각 꽁짜거시기 음주운전 가짜검사 아들 마눌 법카. 아들 성매수. 방통법 벌금 500 만윈젓가락 이런넘이 국민한태 법을 지키라고 아구야. 미츠긋따.,"['수상', '돈', '나오', '범죄', '집안', '부전', '자지', '아바이', '동무', '총각', '꽁짜', '음주운전', '가짜', '검사', '아들', '눌', '법카', '아들', '성', '매수', '방통', '법', '벌금', '윈', '젓가락', '국민', '법', '지키', '아구', '미츠긋따']",-4
news,기타,이재명,고학력에 금융사에 일했는데 돈2억이 없겠늬??????? 이재명 아들이라고 금융사에서 쫓겨나고 촌에서 원룸살이 한다는데 좀 그만 괴롭히라.... 니들도 자식이 있으면,"['학력', '금융사', '일하', '돈', '없겠늬', '이재명', '아들', '금융사', '쫓겨나', '촌', '원룸', '살이', '괴롭히', '자식', '있']",0
news,기타,이재명,"호랑이 못 잡으니까, 호랑이 새끼 잡으려고 용을 쓴다. 대선후가 이재명 아들이구나","['호랑이', '잡', '호랑이', '새끼', '잡', '용', '쓰', '대선', '후', '이재명', '아들']",0
news,기타,이재명,우리나라에 일사주재의 원칙이란게 있는거 잘 알잖아! 이미 법원의 판단을 받고 항소 한하고 벌금으로 이미 끝난 사건을 수사 한다고 ! ㅋㅋㅋ 그럼 이제 이재명 아들 도박 다시 수사하고 국짐 것들 검찰에서 바주고 넘어간거 다시 수사해도 되는거야!,"['우리나라', '사', '주재', '원칙', '알', '법원', '판단', '받', '항소', '한', '벌금', '끝나', '사건', '수사', '이재명', '아들', '도박', '수사', '국', '짐', '검찰', '바', '주', '넘어가', '시', '수사']",-1
news,기타,이재명,20대후반 30대 그정도 돈도 없겠나니들은 그 나이에 얼마 있었어?,"['후반', '정도', '돈', '나이', '얼마']",0
news,기타,이재명,그래도 좋단다 이재명,"['좋', '이재명']",0
news,기타,이재명,이렇게까지 해야하나? 진짜 지독하다 국민의힘. 아주 온 가족을 풍비박산 내는구나,"['이렇', '지독하', '국민', '힘', '가족', '풍비박산', '내']",0
news,기타,이재명,"국힘의 정책을 가지고 얘기해줬으면 좋겠다.국방, 정치, 경제, 문화 등등","['국', '힘', '정책', '가지', '얘기', '좋', '국방', '정치', '경제', '문화']",0
news,기타,이재명,추정으로 보발하거라 ! 그래서 사실이 아니면 그 책임으로 의원직 내려놓고 ᆢ 더러운 자식들 ㄹ,"['추정', '보발', '사실', '책임', '의원직', '내려놓', 'ᆢ', '더럽', '자식']",0
news,기타,이재명,"누군가 대통령되면 대통령, 부인, 아들, 모두 검찰 조사 재판울 받으면 희대의 사건이네...민주주의는 만인은 법 앞에 평등하다....","['대통령', '대통령', '부인', '아들', '검찰', '조사', '재판', '울', '받', '희대', '사건', '민주주의', '만인', '법', '앞', '평등']",0
news,기타,이재명,검토가 아니라 빨리 형사고발하세요..검토할 시간이 어디있담,"['검토', '형사', '고발', '검토', '시간']",0
news,기타,이재명,내란단은 해체가 답이다.내란 음모도 당을 해체했지.국개박탈은 덤이다.,"['내란', '단', '해체', '답', '내란', '음모', '당', '해체', '국', '개', '박탈', '덤']",-2
news,기타,이재명,C 1 ㅣ 1 ㅂ 1 ㅏ 1 ㄹ 진짜 전나게 드럽게 선거하네....극우꼴통내란폭동세력 아니랄까봐...,"['진짜', '전', '나', '드럽', '선거', '극우', '꼴통', '내란', '폭동', '세력']",0
news,기타,김문수,누가 봐도 이상한 사람 맞음. 시민들 앞에서 자신은 노조를 모른다고 했는데 알고 보니 노조위원장까지 엮임한 경력이 있음. 구라를 쳐도 생각 좀 하고 치시길,"['이상', '맞', '시민', '앞', '자신', '노조', '모르', '알', '노조', '위원장', '엮이', '경력', '있', '구라', '치', '생각', '치']",0
news,기타,김문수,당신 부인이 개그프로에 나와서 다른 후보자 부인 비웃은거나 먼저 생각해. 미친건가.,"['부인', '개그', '프로', '나오', '후보자', '부인', '비웃', '생각', '미치']",0
news,기타,김문수,기자님 광운이 꼬봉. 탬버린의 그녀서방 윤머저리 꼬봉이. 지사시절. 뭐 땜에 헬기를 그리 많이 탓을까요???,"['기자', '광운', '꼬봉', '탬버린', '서방', '윤', '머저리', '꼬봉이', '지사', '시절', '헬기', '타']",-2
news,기타,김문수,ㅋㅋㅋ 김문수 웃기네!!! 잠깐 나와 설쳐도 온갖 말 다나오는데 쯧쯯 문수씨 마누라 못 생겼어요,"['김문수', '웃기', '나오', '설치', '나오', '쯧쯯', '문수', '씨', '마누라', '생기']",0
news,기타,김문수,전광훈이한테 헌금은 얼마나 했는지 말해봐라..그래서 그러고 사는구나.,"['전광훈', '헌금', '그러', '사']",0
news,기타,김문수,제가 노조할 사람으로 보이세요? 저는 부드러운 문학소녀.... 라고 말했는데 노조하는 사람이였고요 상대 후보 와이프한테 법카 쓰지마세요 라고 대놓고 말하고 방탄유리 보고도 그냥 못 넘어가고 한마디 던지던데 이상한 사람 맞아요. 쌈닭이에요? 남편 소방헬기 전용기 처럼 162번 쓴 것에 대해서는 한마디도 안 하던데? 앞으로는 소방헬기 쓰지마세요 알겠어요? 그거 생명 왔다갔다 하는 환자가 쓰는겁니다.,"['노조', '보이', '부드럽', '문학소녀', '라', '노조', '상대', '후보', '와이프', '법카', '쓰', '방탄유리', '넘어가', '한마디', '던지', '이상', '맞', '쌈', '닭', '남편', '소방', '헬기', '전용기', '쓰', '한마디', '앞', '소방', '헬기', '쓰', '알', '생명', '환자', '쓰']",-1
news,기타,김문수,설난영이 김혜경을 비방하고 공격하는 모습이 너무 괴이해 보이죠. 2찍들은 사람 자체가 이상한 거 같아요. 후보자 부인이 후보자인 것도 아니고...노조할 사람들 원색적으로 비하하고 느닷없이 자기를 아주 지성적이고 예쁘기까지 하다고 인정할 수 없는 주장에 깜짝 놀라게 한게 설난영입니다.,"['나', '영', '김혜경', '비방', '공격', '모습', '보이', '듣', '자체', '이상', '후보자', '부인', '후보자', '노조', '원색', '비하', '지성', '예쁘', '인정', '주장', '놀라', '설난영']",0
news,기타,김문수,유시민이 한 말의 전체 맥락을 봐라. 틀린말한거 하나없다.,"['유시민', '전체', '맥락', '틀리']",0
news,기타,김문수,"나한테 좋은 사람이라고 해서 남한테도 좋은 사람인 건 아니죠 ■ 아내되시는 분이 광장에서 방송에서 지속적으로 남의 아내 대놓고 공격한 거에 대해서는 어떻게 생각하시나요? 노조하는 사람 외모 비하한 거는요? ■ 심판이요? 군대를 동원해서 국민에게 탱크와 총칼을 들이대고, 맘에 안드는 사람 처단하고 자유를 제한하겠다는 포고령을 내린 사람을 마지막까지 꼿꼿하게 옹호한 당신과, 먼저 문제를 일으켜놓고 사과 한마디 없이 숨어버린 당신 아내부터 먼저 심판받아야 순서가 아닐까요?","['좋', '남', '좋', '아내', '광장', '방송', '지속', '남', '아내', '공격', '어떻', '생각', '노조', '외모', '비하', '심판', '군대', '동원', '국민', '탱크', '총칼', '들이대', '맘', '들', '처단', '자유', '제한', '포고령', '내리', '마지막', '옹호', '문제', '일으키', '사과', '마디', '숨', '아내', '심판', '받', '순서']",0
news,기타,김문수,"유시민이 아주 적절하고 정확하게 표현햇네. 20,000% 공감!!!!!!!!!","['유시민', '정확', '표현', '공감']",0
news,기타,김문수,노조하는 사람들의 저질스런 외모비하한게 누구시더라.자신을 부정하는 꼴이라니.,"['노조', '저질', '외모', '비하', '자신', '부정', '꼴']",-1
news,기타,김문수,유작가가 맞는말 했구만 뭘 ...,"['유', '작가', '맞']",0
news,기타,김문수,공개석상에서 후보도아닌 후보배우자가 상대후보배우자를 까내리고 노조는 못생겼다니 그런언행을하는 사람이 훌륭하다고?? 이집은 국어를 발로배웠나 사이비한테 빠지면 이렇게 이상해진다,"['공개', '석상', '후보', '후보', '배우자', '상대', '후보', '배우자', '까', '내리', '노조', '못생기', '언행', '집', '국어', '발', '배우', '사이비', '빠지', '이상']",0
news,기타,김문수,말 앞 뒤 짜르고 이야기 하지말고 유시민 작가가 본래 알던 지인이고 노동운동 시절에 옥뒤바라지 까지 같이 하던 지인인데 의원되고 사람이 달라져서 인연이 끊어지고 도지사에 대통령 후보 영부인 자리까지 올라오니 자기 자신은 안보고 상대방 후보 부인에게 막말을 해서 사람이 이상해졌다.이게 결론인데 먼 노동자가 나오고 여자 노인 비하가 나오냐. 그렇게 따지면 가세연 렉카 극우유튜브 애들한테는 왜 말한마디 안하냐. 그냥 뭐하나 나오면 팩트도 없이 물어뜯네,"['앞', '뒤', '짜르', '이야기', '유시민', '작가', '알', '지인', '노동운동', '시절', '옥', '뒤', '바라지', '지인', '의원', '달라지', '인연', '끊어지', '도지사', '대통령', '후보', '영부인', '자리', '오르', '오', '자신', '상대방', '후보', '부인', '막말', '이상', '결론', '멀', '노동자', '나오', '여자', '노인', '비하', '나오', '따지', '가세', '연', '렉카', '극우', '유튜브', '애', '한마디', '나오', '팩트', '물어뜯']",0
news,기타,김문수,설씨도 사과하심이 개그프로지만 비방을 하시는 건. 나는 되고 제는 안되 심뽀가,"['설', '사과', '개그', '프로', '비방', '안되', '심뽀가']",-1
news,기타,김문수,아무데서나 외모얘기나 하면서 그 어떤 개념도 없던데 직쏘 할머니 제발 애들 안고 사진좀 찍지마시고요 아무리 날씨가 덥다지만 완전 공포영화ㅜ,"['외모', '얘기', '개념', '직소', '할머니', '애', '사진', '찍', '날씨', '덥', '공포', '영화']",-2
news,기타,김문수,설치고 다니며 이상한 소리를 하니 구설수에 오르지.. 그리고 유시민 작가가 대선에 나왔나?,"['설치', '다니', '이상', '소리', '구설수', '오르', '유시민', '작가', '대선', '나오']",0
news,기타,김문수,후보자비방죄.면 김문수 부부는 이미. 국힘과 같이 다 유죄,"['후보자', '비방', '죄', '면', '김문수', '부부', '국', '힘', '유죄']",-5
news,기타,김문수,"유세지원이랍시고 설 씨가 한 말들은,,, 정말 수준 이하더라 진짜 수준 이하더라","['유세', '지원', '설', '수준', '이하', '수준', '이하']",0
news,기타,김문수,유시민 말이 맞는것 같음.,"['유시민', '맞']",0
news,기타,김문수,퍽이나 훌륭해서 노동자 출신이 노조는 과격하고 못생겼다 하셨어요??ㅋㅋㅋㅋㅋ,"['노동자', '출신', '노조', '못생기']",0
news,기타,김문수,어 김문수 인정한다. 당신에게 설난영은 훌륭한 사람일 수 있다. 인정한다. 단 함께 노동운동했던 지금도 노동운동하는 사람들에게 당신과 설난영은 쓰레기로 보인다. 변절자니까. 변절해서 그냥 부부가 조용히 잘 먹고 살면 걍 무시하고 말지. 변절자가 거꾸로 자기들 젊음을 담았던 곳에 대해 보수보다 더 지독하게 욕하니까 쓰레기라고 판단하는 유시민과 나머지 권영국에게는 니들이 쓰레기지. 그것도 인정해야지? 서로 인정할건 인정해야지?,"['김문수', '인정', '설', '나', '영', '있', '인정', '노동', '운동', '지금', '노동', '운동', '설', '나', '영', '쓰레기', '보이', '변절자', '변절', '부부', '먹', '살', '무시', '변절자', '젊음', '담', '곳', '보수', '욕하', '쓰레기', '판단', '유시민', '나머지', '권', '영국', '쓰레기', '인정', '인정', '인정']",1
news,기타,김문수,김문수님아 넌 노동운동한다고 너랑 같이 일했던 운동가분들 끌려가서 고문 받을때 넌 조합원 집에서 삼시세끼 꼬박꼬박 챙겨 먹으며 쉬고 있었지. 양심이란게 있냐?? 니 와이프만 귀하고 다른 노동조합원은 뜰려가 고문당하고 취조 당할때 숨어서 밥이 넘어가던. 젊을 때나 늙어서나 참. 국짐당은 종자들은 왜그러냐 정말박종철군은 죽을때까지 이름 안불던 운동권 그놈도 국짐당이라며 이러니 국짐당이 내란당이 된거지 정당해산이 답이다. 그냥 이름만 바꾸는 그런가 말고 정말 정치판에서 발도 못붙이게 처단해야한다,"['김문수', '노동', '운동', '운동가', '끌려가', '고문', '받', '조합원', '집', '삼시세끼', '챙기', '먹', '쉬', '양심', '있', '와이프', '귀하', '노동', '조합원', '뜰려', '고문', '취조', '당하', '숨', '밥', '넘어가', '젊', '늙', '국', '짐', '당', '종자', '그러', '박종철', '죽', '이름', '불', '운동권', '국', '짐', '이러', '국', '짐', '내란', '정당', '해산', '답', '이름', '바꾸', '그렇', '정치판', '발', '붙이', '처단']",-1
news,기타,김문수,"제 아내 설난영 씨는 25세에 세진전자 노조위원장으로 선출될 만큼 똑 부러진 여성이었다 ====================================== 머야.. 이래놓고, 제가 노조할 얼굴이냐고? 노조하면 얼굴이 이상하게 생기지 않았냐는 식으로 말했던 거였음????????????????????????????????????????????????????????????????????????","['아내', '설난영', '세진전자', '노조', '위원장', '선출', '부러지', '여성', '이렇', '노조', '얼굴', '노조', '얼굴', '이상', '생기']",0
news,기타,김문수,굥도리도 쥴리는 훌륭한 마눌이다 했으니,"['굥도리도', '줄리', '마눌']",0
news,기타,김문수,25세 세진전자 노조위원장 했던 자랑.스러운 당신.부인이 노조운동은.못생기고 쎈여자 들이나 하는거다.나는.예쁘고 문학적으로 생겨서 노조 운동.같은거.안한다 이렇게.말했다 당신과 당신 부인의 존재이유 노동운동을 비하하고 부정 했다 유시민이 그시대 여성 노동자를.비하.했다고? 당신 부인이 비하 한거야! 어떻게 자신의 존재 이유를 부정 하면서 까지 권력을 탐한다는 말이냐 그러면서 누굴 비난하는거냐!,"['세진전자', '노조', '위원장', '자랑', '부인', '노조', '운동', '못생기', '쎄', '여자', '예쁘', '문학', '생기', '노조', '운동', '부인', '존재', '이유', '노동', '운동', '비하', '부정', '유시민', '시대', '여성', '노동자', '비하', '부인', '비하', '어떻', '자신', '존재', '이유', '부정', '권력', '탐', '그러', '비난']",-3
news,기타,김문수,좀 나대지마라 김건희 보는듯해서 짜증나니까,"['나대', '김건', '희', '짜증', '나']",-2
news,기타,김문수,퍼스트 레이디 리스크가 결국 위해가 되서 이 선거가 치뤄지는데.. 나서지 말았어야지.. 문수씨.. 뭔 소린지 모르지???,"['퍼스트', '레이디', '리스크', '위해', '이', '선거', '치루', '나서', '문수', '소리', '모르']",0
news,기타,김문수,전광훈 따까리,"['전광훈', '따까리']",0
news,기타,김문수,김문수 당선 안되니 설난영도 영부인까지 못간다는게 뭐가 여성 노동자 비하냐. 다급한건 알겠는데 억지는 부리지 마라. 추해 보인다.,"['김문수', '당선', '설란', '영도', '영부인', '가', '여성', '노동자', '비하', '알', '억지', '부리', '추하', '보이']",-1
news,기타,김문수,그렇게휼륭한분이 남의부인흉을보고 깨끗한척한다요 조국만큼털면 엄청나올건데 여유부리네 전광훈교시를받고 나오신분이 교주님말씀잘따르고있다고 자백하네요 문수도 부부공동대통령할꺼야 꽉잡혀서 혼자서는아무것못하지 부인한테허락받고 국정운영할꺼야 전광훈말만따를꺼야 둘중하나 아닌가 정신챙겨라 문수야 진짜자격있다고생각하니 국짐당수준을니가보여주는거 몇표나받나보자,"['그렇', '휼', '융', '남', '부인', '흉', '조국', '털', '나오', '여유부리네', '전광훈', '교시', '받', '나오', '교주', '말씀', '자백', '문수', '부부', '공동', '대통령', '잡히', '혼자', '아무것', '부인', '허락', '받', '국정', '운영', '전광훈', '정신', '챙기', '문수', '자격', '생각', '국', '짐', '수준', '보이', '표', '받']",-1
news,기타,김문수,"유시민한테 도움받은건 맞고, 은혜입은건 잊으면 안되지. 출세했다고 쓴소리 좀 듣는것조차 용납못하면 그게 좀팽이 아녀? 부부가 쌍으로 벽창호에 외곬수네. 절대 옆에 둬선 안될인간들.","['유시민', '도움', '받', '맞', '은혜', '입', '잊', '출세', '쓴소리', '듣', '용납', '팽이', '부부', '쌍', '벽', '창호', '외곬', '수', '옆', '두', '인간']",3
news,기타,김문수,설할머니가 많이 설치는건 사실 ~ 솔직히 가만있음 더 낫지 않았을까싶어요,"['설', '할머니', '설치', '있', '낫']",0
news,기타,김문수,마귀같이 생겼음,"['마귀', '생기']",0
news,기타,김문수,윤석열도 그랬지. 윤석열이 김건희이고 김건희는 윤석열이고~ 그러다가 나라 말아먹은거야. 권위의식 쩌는 김문순대~님,"['윤석열', '그렇', '윤석열', '김건희', '김건희', '윤석열', '나라', '말아먹', '권위', '의식', '쩌', '김문순', '님']",0
news,기타,김문수,"자신은 노조조합장 출신이면서, 노조원을 하면 못생겼다고 비하했던 노동부장관 부인 설난영이 영부인이 되면 김건희 못지 않게 설쳐댈 것 같은 기시감은 유시민의 경험담을 듣기 전부터 들었다.","['자신', '노조', '조합장', '출신', '노조원', '못생기', '비하', '노동부', '장관', '부인', '나', '영', '영부인', '김건희', '설치', '기시감', '유시민', '경험담', '듣', '전', '들']",0
news,기타,김문수,그러니까. 왜 나대니 노조도 모르고. 노조는 뭐 어쩌구저쩌구. 방송나와서 상대후보자 부인 비방하고 그러니까 그런 소리 듣지. 처신 잘하세요. 부인 단속 잘 하고,"['나대', '노조', '모르', '노조', '방송', '나오', '상대', '후보', '부인', '비방', '그러', '소리', '듣', '처신', '부인', '단속']",-1
news,기타,김문수,설난영 이상한거 맞아요. 괴이합니다.,"['설', '이상', '맞']",0
news,기타,김문수,본인입으로 본인 훌륭하다고 ㅋㅋ 아이고 참 나이먹고 딱하다,"['본인', '입', '본인', '훌륭하', '나이', '먹']",0
news,기타,김문수,노조하다 뱃가죽에 기름기차니까 변절하는 인간들,"['노조', '뱃가죽', '기름', '기차', '변절', '인간']",0
news,기타,김문수,설여서가 김혜경여사 이름으로 삼행시지을때부터인격을 알아봤죠 아무리 상대후보라도 격하시키는 모습보면서 김건희가 생각나더라구요!! 적당히 나대시는게 김후보를 돕는거 아닌가싶네요 !!,"['설여서', '김혜경', '여사', '이름', '행시', '짓', '인격', '알아보', '상대', '후보', '격하', '모습', '김건희', '생각나', '나대', '김', '후보', '돕']",0
news,기타,김문수,"노조위원장 출신이라면서 노조는 과격하고 거칠고 못생겼지만, 자기는 문학적이고 예쁘고 부드럽다고 노조를 비하하면서 자기를 공중부양시키는 발언을 하나? 노동부장관 하면서 노동자들 무시하고 노조폄하하는 너하고 똑같이 변절자라는 자기고백이잖아. 그래서 니들이 부부가 됐나보다. 부창부수다.","['노조', '위원장', '출신', '노조', '거칠', '못생기', '문학', '예쁘', '부드럽', '노조', '비하', '공중부양', '발언', '노동부', '장관', '노동자', '무시', '노조', '폄하', '변절자', '고백', '부부', '부창부수']",2
news,기타,김문수,마귀할멈이 훌륭하다고 훌륭한 사람이 그딴 말도 안되는 소리를 지 껄이냐 본인은 이쁘고 노동자는 못생겼다 말 같지도 않은 말을 짓거리는 마누라가 참 훌륭하겠다 어쩜 그리 부부가 똑같을까,"['마귀', '할멈', '소리', '꺼리', '본인', '이쁘', '노동자', '못생기', '짓거리', '마누라', '부부', '똑같']",0
news,기타,김문수,주변에서 다들 설난영씨 보통아니다..김건희 저리가라다..라고 수근 거린다. 김건희에 데인 국민들은 설난영같이 나대는 영부인 솔직히 부담스럽다..김문수는 이래저래 당선은 어렵겠다고 본다..,"['주변', '김', '건의', '가', '라', '거리', '김건희', '데이', '국민', '설', '나대', '영부인', '부담', '김문수', '당선', '어렵']",-2
news,기타,김문수,인상은 과학이다 ㅋ,"['인상', '과학']",0
news,기타,김문수,관상만 보면 답 나오지 안그러냐 순대야,"['관상', '답', '나오', '그러', '순대']",0
news,기타,김문수,김순대 니가 가만히 있는 훌륭한너의 피셜 배우자를 니가 앞으로 내세워서 이렇게 된거아님?? 뒷통수 사기당선으로 당선후 왜 가만히 있는 배우자를 그렇게 벌써부터 앞세워선?? 그건 니가 자초한거야~~~이제와서 혼자서 북치고 장구치고 하지마라,"['김', '순대', '있', '피셔', '배우자', '앞', '내세우', '이렇', '뒷', '통수', '사기', '당선', '당선', '후', '배우자', '그렇', '앞세우', '자초', '오', '혼자', '북', '치', '장구', '치']",0
news,기타,김문수,"설난영이 제정신이 아닌거 사실이지.어쩜 부부가 저리 똑같냐?하나가 잘못됐으면 그걸 말려야지,둘이 똑같이 나대는 꼴이라니..ㅉㅉ.한심한 부부 추가!","['나', '영', '제정신', '사실', '부부', '똑같', '말리', '나', '꼴', '부부', '추가']",0
news,기타,김문수,문수야!너희 부부는 부창부수 맞다. ...사이비종교에도 동반해서 들어간겨.. . .너희들은 노동. 민주화운동 했다고 떠벌리고 다니지 마라.. 챙피하다 이놈아. ..,"['문수', '부부', '부', '창', '부수', '맞', '사이비', '종교', '동반', '들어가', '노동', '민주', '운동', '떠벌리', '다니', '챙피']",0
news,기타,김문수,어휴~ 제발 안봤으면. 김건희는 성형으로 도배했지만 예쁘기라도 했지. ㅡㅡ,"['김건', '희', '성형', '도배', '예쁘']",0
news,기타,김문수,김혜경보다 김건희가 더 정직하다고 하는데 설씨 입 좀 막아야될 듯,"['김혜경', '김건희', '정직', '설', '입', '막']",0
news,기타,김문수,훌륭한 사람이 얼굴 가지고 노조 비난하냐???,"['얼굴', '가지', '노조', '비난']",-2
news,기타,김문수,훌륭한 사람이 노조여성 갈라치기합니까?? 애초에 설난영여사가 노조여성 비하하고 김혜경여사 비아냥 거린게 화근이죠!!!,"['노조', '여성', '가르', '치', '애초', '서', '영', '여사', '노조', '여성', '비하', '김혜경', '여사', '거리', '화근']",0
news,기타,김문수,유시민은 빨리 사과하고 마무리하시길… 이 싯점에 논란을 카울 필요는 없다,"['유시민', '사과', '마무리', '싯점', '논란', '울', '필요']",0
