platform,press,keyword,comment,tokens,score
news,기타,김문수,"뭐 그닥 틀린 말은 아닌거 같은데,",['틀리'],0
news,기타,김문수,노동운동하다가 함께 감빵도 갔는데 동지들 배반해서 살림 많이 늘었냐!,"['노동', '운동', '가', '빵', '가', '동지', '배', '반하', '살림', '늘']",0
news,기타,김문수,봉건시대 엔 왕비요. 공화국 시대는 국모. 영 부인이신데 사모님은 대통령을 내조만 잘하시고 국내외 정치엔 일절 관여하지 말아야 한다. 하면 할수록 왜곡되어 정권이 피폐 무너진다. 윤석열 정권 처럼. 설 여사님도 저기 뒷전에 계시길,"['봉건', '시대', '왕비', '공화국', '시대', '국모', '부인', '사모', '대통령', '내조', '국내외', '정치', '관여', '왜곡', '정권', '피폐', '무너지', '윤석열', '정권', '설', '여사', '뒷전', '계시']",2
news,기타,김문수,국짐은 후보자와 그 가족을 비방한 이준석은 잘한다더니?,"['국', '짐', '후보자', '가족', '비방', '이준석']",-2
news,기타,김문수,ㅋㅋ. 찍소,['찍'],0
news,기타,김문수,사전투표 마치고 왔습니다. 출국금지 출국금지! ㅋㅋㅋ,"['사전', '투표', '마치', '오', '출국', '금지', '출국', '금지']",0
news,기타,김문수,김건희 가 윤석열 을 설난영은 김문수를 사랑이라는 이름으로 서로 괴물로 만들었다 그릇만큼만 담아야한다 지금넘친다 넘쳐,"['김건희', '윤석열', '설', '나', '영', '김문수', '사랑', '이름', '괴물', '만들', '그릇', '담', '넘치', '넘치']",1
news,기타,김문수,"시민아 상정이좀 닮아라 좋은사람 인정할건 인정해야지,,민주화운동할때 독재고문에 너부터 모두 불어버리고 김문수만 끝까지 고문받으며 상정이를 지켰단다,그래서 상정이가 존경하는사람 중에 한분이란다,니들은머냐 의리없는인갼들,림죵석,김민서기,추미 ㅇ,뮹가,이해 차니,유시미니,등등등~~","['시민', '상정', '닮', '좋', '인정', '인정', '민주', '운동', '독재', '고문', '불', '김문수', '끝', '고문', '받', '상정', '지키', '상', '정의', '존경', '머냐', '의리없는인갼들', '림죵석', '김민', '석이', '추미', '뮹가', '이해', '차', '유시', '미니']",2
news,기타,김문수,지가 김혜경 욕 하는건 괜찮고...와이프 욕 먹는건 듣기 싫은가 봐. 그러게 행실을 똑바로 하고 다니지. 어디 얼탱을 하고 다녀 그 얼굴로...김문수가 설난영이고 설난영이 김문수면 김건희 보다 100배 더 하겠네 긁힌 건 알겠는데 자중해라,"['김혜경', '욕', '괜찮', '와이프', '욕', '먹', '듣', '싫', '행실', '다니', '얼탱을', '다니', '얼굴', '김문수', '설', '설', '나', '영이', '김문수', '면', '김건희', '배', '긁히', '알', '자중']",-2
news,기타,김문수,아내가 훌륭하게 생겼네 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 생긴건 과학이다 ㅋㅋㅋ,"['아내', '생기', '생기', '과학']",0
news,기타,김문수,"(어떤 사람은) 살다보면 자신의 명분에 취해 검사 사칭도 할 수 있고, 육욕에 빠져 총각행세를 할 수도 있다. 다들 은밀한 죄도 많이 지으니… 그 자체로 돌을 던지려는 게 아니다. 하지만!!!! 그런 사람이 대통령의 자리에 가는 건 완전히 다른 얘기다. 그뿐이랴. 그 아들은 또 어떡고. 제발 정신 잘 차리고 투표하자… 윗물이 맑아야 아랫물이 맑다. 대한민국 국민들아 제발…","['살', '자신', '명분', '취하', '검사', '사칭', '있', '육욕', '빠지', '총각', '행세', '있', '죄', '짓', '자체', '돌', '던지', '대통령', '자리', '가', '다르', '얘기', '아들', '정신', '차리', '투표', '윗물', '맑', '아랫', '물', '맑', '대한민국', '국민']",-2
news,기타,김문수,"다른 후보 배우자 뒷담화한거 설난영씨가 먼저해서 이 사단이 난거죠. 불교행사때 이재명대표 사모님과 인사 나누라는데 엄청 띠꺼운 표정하면서 억지로 악수하는거 티났어요. 경기도지사때부터 인연이 있었다던데 왜 저래 했는데 얼마 안있어서 인신공격 하시더라고요. 그때 포문을 열어놓고 그땐 아무도 비판 안하더라고요.ㅎ 외모보고 머라하는것도 본인이 먼저, 노조할 얼굴 아니지 않냐며 노조하시는 분들 비하하셨죠. 정말 비호감이다 싶었네요.","['후보', '배우자', '뒷담화', '설란', '영', '사단', '나', '불교', '행사', '이재명', '대표', '사모', '인사', '나누', '띠꺼운', '표정', '악수', '티', '나', '경기도지사', '인연', '저렇', '얼마', '인신공격', '그때', '포문', '열', '비판', '외모', '본인', '노조', '얼굴', '노조', '비하', '호감']",3
news,기타,김문수,구구절절이 맞는 말씀입니다...,"['구구절절', '맞', '말씀']",0
news,기타,김문수,"둘 다 정상이 아닌 듯 한테요.. 그냥 할머니,할아버지로 사세요.. 정치 그만 하시고요.. ㅠㅠ","['정상', '할머니', '할아버지', '사', '정치']",1
news,기타,김문수,적반하장,['적반하장'],0
news,기타,김문수,혐오의 발언을 당한 피해자 설난영씨를 욕하는 꼴이라니... 그쪽 지지자들 이중성이 대단하시네,"['혐오', '발언', '당하', '피해자', '나', '영', '욕하', '꼴', '지지자', '이중']",-2
news,기타,김문수,"남의 인생을 ‘갈 수 없는 자리’라며 평가절하하는 모습은 한심하기 그지없습니다. 그런데 얼마 전에는 이재명 아들이 저지른 문제를 ‘대통령 될 사람이니까 욕먹는 것’이라며 사실상 두둔하는 위선까지 보였죠? 잘못은 잘못인 건데, 왜 특별히 감싸고 변명하는지 이해할 수 없습니다. 이런 이중잣대와 편파적 태도야말로 스스로 ‘제정신이 아니다’는 걸 증명하는 꼴입니다.","['남', '인생', '가', '자리', '평가', '절하', '모습', '그지없', '얼마', '전', '이재명', '아들', '저지르', '문제', '대통령', '욕먹', '사실', '두둔', '위선', '보이', '잘못', '잘못', '감싸', '변명', '이해', '이중', '잣대', '편파', '태도', '정신', '증명', '꼴']",-2
news,기타,김문수,"노동자를 대변하는 당인것처럼 위선을 떨지만 속내는 ""찐노동""자를 저급하다고 생각하는 인간들... 사실 민노총, 페미를 정치세력으로 이용하는거지 실제 노동자와 여성을 위한다는 것들이 저런말을 내뱉고 아들의 음란성 댓글에 성매매업소 후기에는 입꾹","['노동자', '대변', '당', '위선', '떨', '속내', '찌', '노동', '자', '저급', '생각', '인간', '민노총', '페미', '정치', '세력', '이용', '실제', '노동자', '여성', '내뱉', '아들', '음란', '댓글', '성', '매매', '업소', '후기', '입국']",-1
news,기타,김문수,"자신의 처지가 바뀌니, 전에 자신의 처지에서 함께 했던 사람들 혐오하는건 개구리들이 하는짓이죠!설익은 노동운동가들은 역사적국가생산책임자(대의적노동자)와 생계의 책임자(구체적역할의 노동자), 이 두역할이 상반된것으로 무식하게,이해하지 못하고 노동자(대한민국의 약2800만)를 배신하고 노동자를 혐오하는데 심지어 이혐오를 선동하는데앞장서기까지합니다. 이번 내란 조기대선에서 그 실제인물 김문수 설난영를 우리는 마주하고 확인하는 역사적 경험을 합니다. 무식한이해와 배신은 필연적으로 결합되어있음을 노동과 사회적평균이윤의관계로논증해보겠습니다.","['자신', '처지', '바뀌', '전', '자신', '처지', '혐오', '개구리', '짓', '설익', '노동', '운동가', '역사', '국가', '생산', '책임자', '대의', '노동자', '생계', '책임자', '구체', '역할', '노동자', '역할', '상반', '무식', '이해', '노동자', '대한민국', '배신', '노동자', '혐오', '혐오', '선동', '앞장서', '이번', '내란', '조기', '대선', '실제', '인물', '김문수', '나', '영', '마주하', '확인', '역사', '경험', '무식', '이해', '배신', '필연', '결합', '노동', '사회', '평균', '이윤', '관계', '논증']",-2
news,기타,김문수,법카로 소고기 초밥 과일을 먹어 치우진 않았잖아,"['법', '카', '소고기', '초밥', '과일', '먹', '치우']",0
news,기타,김문수,조롱하고 모욕하고 비난하는건 국민의짐 전문인데,"['조롱', '모욕', '비난', '국민', '짐', '전문']",-5
news,기타,김문수,그래서 노동운동하다가 국힘이냐,"['노동', '운동', '국', '힘']",0
news,기타,김문수,2찍들은 배우자 선택하는거야? 쥴리모시더니 정신이 나갔네 다들,"['배우자', '선택', '줄리', '모시', '정신', '나가']",-1
news,기타,김문수,트집하나 잘 잡은 것처럼 나불거리는데 유시민은 정치인도 아니고 민주당 당원도 아닌데........평범한 대한민국 국민이면서 직업이 작가인데 무슨 말을 못하지 언론 출판 집회 결사의 자유가 있는데......,"['트집', '잡', '불', '거리', '유시민', '정치인', '민주당', '당원', '평범하', '대한민국', '국민', '직업', '작가', '언론', '출판', '집회', '결사', '자유']",0
news,기타,김문수,선거법 위반한것 없고 유시민이 바른말 했구만 고발은 윤석열과 김건희를 고발해야지 그래야 지지율 올라가지...,"['선거법', '위반', '유시민', '바른말', '고발', '윤석열', '김건희', '고발', '그렇', '지지율', '올라가']",0
news,기타,김문수,부끄러움을 모르는 부부,"['부끄러움', '모르', '부부']",-1
news,기타,김문수,아줌씨 왜케 나대요? 거니도 영부인 호칭도 안써~ 내조만 열심히 한다고 하고는 그렇게 니댔지만 아줌씨만큼 똥ㆍ오줌 못가리고 투표전부터 셜쳐대지는 않았지~~ 거니보다 더하면 더했지 덜하지는 않을 듯~ 제발 찌그러져 계셔요~ 보기 거북합니다~,"['아줌씨', '나대', '영부인', '호칭', '쓰', '내조', '그렇', '아줌', '똥', '오줌', '가리', '투표', '전', '셜쳐대', '찌그러지']",0
news,기타,김문수,대통령 이재명정부 국무총리 유시민 내정자가 될수도 있다 비상계엄 내란수괴 우두머리 졸개들아 지금 국민들이 너거들 내란 세력들 돌아오지 못 하게 투표 하는 것이다,"['대통령', '이재명', '정부', '국무', '총리', '유시민', '내정자', '있', '비상계엄', '내란', '수괴', '우두머리', '졸개', '국민', '거들', '내란', '세력', '돌아오', '투표']",0
news,기타,김문수,노조를 비하하는 훌륭한 부인 그 남편 딱 내란좀비네,"['노조', '비하', '부인', '남편', '내란', '좀비']",0
news,기타,김문수,"옛날의 김문수, 설난영을 얘기하는게 아니다. 현재를 얘기하는 거지. 기억만 존재할 뿐 지금은 전혀 다른 인간들이 되었다.","['옛날', '김문수', '설', '나', '영', '얘기', '현재', '얘기', '기억', '존재', '지금', '인간']",0
news,기타,김문수,윤썩열 짝 나겠네 마눌 지키려 나라 망치더니,"['윤', '짝', '나', '만우', '지키', '나라', '망치']",0
news,기타,김문수,촉새야 덕분에 1번에서 2번으로 옮겼다~!~,"['촉새야', '덕분', '옮기']",0
news,기타,김문수,"아내는 훌륭한 사람,, 훌륭한 사람 절대 아냐~ 과격하고 여러모로 진짜 못생겻드라","['아내', '못생기']",0
news,기타,김문수,설난영씨가 먼저 자신은 노조안했다며 ~ 노조는 못생기고 세고 자신은 예쁘고~,"['설난영', '자신', '노조', '노조', '못생기', '세', '자신', '예쁘']",0
news,기타,김문수,둘이 서로 훌륭하다고 자화자찬 오지네...칭찬도 남이해야지. 전광훈이나 쫓아다니면서 무슨 대통령을 하겠다고....국힘은 하나같이 이상해. 극우 아니면 전광훈 아니면 펨코임?,"['자화자찬', '오지', '칭찬', '남', '전광', '후', '쫓아다니', '대통령', '국', '힘', '이상', '극우', '전광', '후', '펨코']",2
news,기타,김문수,윤석열도 김건희는 훌륭한사람이라고 생각할껄 ㅋㅋ,"['윤석열', '김건희', '생각']",0
news,기타,김문수,유시민이 김문수 감옥에 있을 때 설난영과 함께 구명을 운동을 했는데 농성장에서 같이 숙식을 할 정도로 정성을 다했다고 한다. 그런데 김문수가 보수당 국회의원이 되자 유시민의 전화를 피하더란다. 극우 뉴라이트 매국적인 역사관 전광훈 승배자 윤석열 하수인은 심판 받아야 한다.,"['유시민', '김문수', '감옥', '나', '영', '구명', '운동', '농성장', '숙식', '정도', '정성', '김문수', '보수당', '국회', '의원', '유시민', '전화', '피하', '극우', '뉴라이트', '매국', '역사관', '전광훈', '승배자', '윤석열', '하수인', '심판', '받']",-1
news,기타,김문수,너무 똑부러지게 생겨서 눈을 못 찾겠는데?,"['부러지', '생기', '눈', '찾']",0
news,기타,김문수,"먼저 설난영이 어쩌고 다녔는지를 생각해봐. 그 모습을 보니 그렇게 평가됐던 거야. 그사람이 후보부인에 걸맞게 정상적으로 행동했다면 그런얘기 안나올건데, 굳이 이해해보려고 하니까 그런 역학관계안에서 그런 태도가 나오는 거라고 논평을 한거지","['설', '나', '영', '어쩌', '다니', '생각', '모습', '그렇', '평가', '후보', '부인', '걸맞', '정상', '행동', '얘기', '나오', '이해', '역학', '관계', '안', '태도', '나오', '논평']",1
news,기타,김문수,쫘아아빨들은 모조리 능지처참 척살. 단두대로 보내야 할것이다 반드시 멸해야 할것이다,"['쫘아아빨', '능지처참', '척사', '단두대', '보내', '멸하']",0
news,기타,김문수,유시민 사이다 ㅎㅎㅎㅎ,"['유시민', '사이다']",0
news,기타,김문수,"유시민이 착각한거예요. 김어준방송을보니 ""다들 좋은 대학 나왔잖아요."" 하면서 96년도에 독일에서 김문수후보가 국회의원 당선되었을때 축하 전화했는데 김문수후보 배우자가 ""네,네, 고맙습니다.""하더라, 사무적이다. 이런 표현하는데 상대방 감정, 분위기를 아나? 면전도 아니고 전화로 상대방의 자기를 무시한다는 생각, 직접 물어봤어야죠? 그걸갖고 소통단절하고 폄하하고 헐뜯고,, 너무 어리석어요. 속된말로 멍청한 행동입니다. 언능 물어보세요. 어느 국회의원이 당선되었다고 목에 힘주나요? 더구나 경기도지사시절 법카소동도 없잖아요.","['유시민', '착각', '김어준', '방송', '좋', '대학', '나오', '독일', '김문수', '후보', '국회', '의원', '당선', '축하', '전화', '김문수', '후보', '배우자', '고맙', '사무', '표현', '상대방', '감정', '분위기', '알', '면전', '전화', '상대방', '무시', '생각', '물어보', '갖', '소통', '단절', '폄하', '헐뜯', '어리석', '속', '멍청하', '행동', '물어보', '국회의원', '당선', '목', '힘주', '경기도', '지사', '시절', '법', '카', '소동']",2
news,기타,김문수,"놀랍지도 않은 좌파들의 이중성. 서민 위하는 척, 노동자 편인 척 하는건 선거 때 뿐 아닌가? 공개적으로 저렇게 노동자를 폄하하고 무시하고 급 나누는게 좌파의 본질이다.","['놀랍', '좌파', '이중', '서민', '노동자', '편', '선거', '공개', '저렇', '노동자', '폄하', '무시', '급', '나누', '좌파', '본질']",0
news,기타,김문수,유시민씨가 민주당원도 아니고 대선 후보도 아닌데 왜 투표로 심판을 하라는건지 모르겟네....정작 윤석열 이야기 나오면 탈당한 사람이라 할말 없다면서... 내로남불의 정석인듯..,"['유시민', '민주당원', '대선', '후보', '투표', '심판', '모르', '윤석열', '이야기', '나오', '탈당', '남', '불', '정석']",0
news,기타,김문수,유시민의 혀가 언젠가 스스로 무덤을 파는 일이 생기지. 인생. 60넘으면. 혀를 함부로 놀리지 말아야지,"['유시민', '혀', '무덤', '파', '생기', '인생', '넘', '혀', '놀리']",0
news,기타,김문수,개눈에는 뭐만보인다더니 변절부부 역겹다,"['개', '눈', '보이', '변절', '부부', '역겹']",0
news,기타,김문수,"배우자의 삶을 존중하고, 함께 걸어온 길을 귀하게 여기는 마음은 본받을만 하다.","['배우자', '삶', '존중', '걸어오', '길', '귀하', '여기', '마음', '본받']",1
news,기타,김문수,김푼수의 개소리..!!,"['김', '푼수', '개소리']",0
news,기타,김문수,그래 문수야 니마누라 훌륭하다 니는들어가고 니 마누라 후보로 내세워라 부끄러운줄도 모르고 ㅉ ㅉ,"['문수', '마누라', '훌륭하', '들어가', '마누라', '후보', '내세우', '부끄럽', '모르']",0
news,기타,김문수,유시민 작가님의 발언은 적절하지 않아보이네요,"['유시민', '작가', '발언', '적절하', '보이']",0
news,기타,김문수,"노동자였던자가 노동자를못생겼다고하는 발언은?! 품위도없이 상대후보자배우자를 비하한다는것이 더 문제급이다!!쯧쯧,김문수 배우자가 먼저 노동자를비하해놓고 이런글을 올리고싶냐!","['노동자', '노동자', '생기', '발언', '품위', '상대', '후보자', '배우자', '비하', '문제', '급', '김문수', '배우자', '노동자', '비하', '글', '올리']",1
news,기타,김문수,관상은 과학이다 어째 쌔~한!!!!!!!!,"['관상', '과학', '어쩌', '쐐', '한']",0
news,기타,김문수,광대뼈,['광대뼈'],0
news,기타,김문수,과거 노동자 편에서서 운동한거 뼈저리게 후회한다며... 먼소리인지 당췌,"['과거', '노동자', '편', '서', '운동', '뼈저리', '후회', '멀', '소리']",-2
news,기타,김문수,유시민이 말은 항상 옳다. 바른말을 해도 고발하냐?,"['유시민', '옳', '바른말', '고발']",0
news,기타,김문수,부부는 닮는다더니 ㅉㅉ,"['부부', '닮']",0
news,기타,김문수,맞는말 아닌가? 노조얘기하며 이쁘고 못나고 비하한게 누군데? 어째 빨간애들은 다저러냐?,"['맞', '노조', '얘기', '이쁘', '못나', '비하', '빨갛', '애', '저러']",0
news,기타,김문수,카리나 같이 예쁜 여성은 x고 싶다 꽂고 싶다 별소리를 다하면서. . . 여성 외모 따지는 놈들이 자기들 기준에 안 맞으면 외모 비하 부터 시작해서 온갖 여성혐오는 다 늘어 놓음. 이걸 지지하는 개딸들은 실제로 좌좀 남성들이 자기들은 쳐다보지도 않는다는걸 모르는지.,"['카리나', '예쁘', '여성', '꽂', '소리', '여성', '외모', '따지', '기준', '맞', '외모', '비하', '시작', '여성', '혐오', '늘', '지지', '딸', '좌', '남성', '쳐다보', '모르']",-3
news,기타,김문수,윤석렬이보다 더 마누라 챙기는것보니 더하면 더하지? 건희한테 질려서설씨 나오는것 자체가 혐오스럽다,"['윤석렬', '마누라', '챙기', '건희', '질리', '설', '나오', '자체', '혐오']",-2
news,기타,김문수,설난영이 깝치고 다니던지 말던지 뭐하러 신경쓰나? 그냥 내버려 둬..,"['나', '영', '깝', '치', '다니', '말', '신경', '쓰', '내버리']",-1
news,기타,김문수,설난영 쏘우 캐릭터 닮았다 진짜,"['나', '영', '쏘우', '캐릭터', '닮']",0
news,기타,김문수,이번 대선은 좀 아내 얘기좀 빼면 안되니?그래서 어쩌자구 김건희처럼 가보게? 배우자 토론을 하자고 하질않나 제발 좀 피곤하다,"['이번', '대선', '아내', '얘기', '빼', '어쩌', '김건희', '가', '배우자', '토론', '피곤']",0
news,기타,김문수,훌륭 아니고 흉해요,['흉하'],0
news,기타,김문수,유시민이 비방할때 그 목소리와 깐족거림 ㅠ,"['유시민', '비방', '목소리', '깔']",-1
news,기타,김문수,그럼게 상대방을 비방하더니 본인들은 조금만 긁혀도 생난리,"['상대방', '비방', '본인', '조금', '긁히', '난리']",-1
news,기타,김문수,암요~ 예쁘고 문학적이고 부드러운~ 노조하실분 같이 생기셨어요~,"['예쁘', '문학', '부드럽', '노조', '생기']",0
news,기타,김문수,멀 그리길게말하냐 부창부수고 초록은동색이고 이빠이는가득이잖아,"['길', '부창부수', '초록', '동색', '빠이', '가득']",0
news,기타,김문수,개문수야 국민들이 아니라는데 또 우기니?,"['개문수야', '국민', '우기']",0
news,기타,김문수,부창부수네. 이번 선거를 끝으로 내 눈앞에 띄지 마라. 세상 더러운 짓 다 해놓고 청렴한 척 어이가 없다. 불법 후원자금 쪼개기 수령 의혹이나 밝혀라!,"['부창부수네', '이번', '선거', '끝', '눈앞', '띄', '세상', '더럽', '청렴', '어이', '불법', '후원', '자금', '쪼개기', '수령', '의혹', '밝히']",-2
news,기타,김문수,난 별로 ~ 그다지 ~ ㅋ,[],0
news,기타,김문수,남깔땐 자기도 까일생각은 못한건가?,"['남', '까', '생각']",0
news,기타,김문수,대깨 는 입닥해. 뇌 없는 내로남불 것들이 ㅎ김문수 마누라가 잘못했어도 니들은 겸손하게 들어. 똑같은 것들이니까,"['대깨', '입', '뇌', '내', '남부', '김문수', '마누라', '겸손', '듣', '똑같']",0
news,기타,김문수,인상이 과학이다,"['인상', '과학']",0
news,기타,김문수,대통령이던 배우자던 외모는 중요하지 않은것 같아요 ㆍ단정하고 인성 바르고 성실히 살았으면 된것같은데요ㆍ,"['대통령', '배우자', '외모', '중요', '단정하', '인성', '바르', '살']",0
news,기타,김문수,그럼 내 아내는 형편없는 사람이오!하는 사람이 어딨냐 ㅉㅉㅉ,"['아내', '형편없', '어딨']",0
news,기타,김문수,이성을 잃은사람들로 가득하구나..,"['이성', '잃']",0
news,기타,김문수,문재인은 xx이라고 말한인간도 무죄나왔는데?? 하기야 요즘 판사들은 지 맘대로 판결하니~~그래놓고 법과원칙대로 ㅎㅎ?? 기소기한을 시간으로 계산해서 구속피의자를 풀어주고 잘했다고~~그러는판사도 있는데 유작가도 기소될수도~~,"['문재인', '인간', '무죄', '나오', '요즘', '판사', '판결', '그렇', '법', '원칙', '기소', '기한', '시간', '계산', '구속', '피의자', '풀', '그렇', '판사', '유', '작가', '기소']",0
news,기타,김문수,부인이 전라도사람 이라고 했다가 시민들에게 언제 니가 여기왔었냐고 꾸지람듣고 도망감,"['부인', '전라도', '시민', '오', '꾸지람', '듣', '도망가']",-1
news,기타,김문수,유시민은 틀린말 안하다 찍쏘가 잘못했네,"['유시민', '틀리', '찍쏘']",0
news,기타,김문수,남에 행동이나 남을 지적하려면 나부터 돌아보고 지적해라 대한민국 남자 중에 네 마누라 소중하지 않은 사람 없다,"['남', '행동', '남', '지적', '나', '돌아보', '지적', '대한민국', '남자', '마누라']",0
news,기타,김문수,노조를 비하하며 자신의 과거를 숨기려고한 설씨 본인이 가장 큰문제이고 이상한거 아님? 당신들이나 똑바로 하라! 고소남발하지말고!,"['노조', '비하', '자신', '과거', '숨기', '설', '본인', '크', '문제', '이상', '고소', '남발']",0
news,기타,김문수,"둘다 어디 북한에서 온것같다. 극죄에서 극우로 갔으면 살만큼 좀 나아지지 않았나? 그리고 유시민이 누가 인성을 말했냐? 뭘 듣고 말해. 관계가 틀어진걸 말한거지. 위치가 바뀌어서 뻣뻣하게 나오면 그전에 알던 사람들하고 선긋자는 시인인걸 빨리 알아채고 물러났단 거잖아. 쟤들은 귀도 멀고 눈도 멀고, 사실하나 제대로 파악못하면서 무슨 공직을 한가고 하나같이 모지리니","['북한', '오', '극', '죄', '극우', '가', '살', '나아지', '유시민', '인성', '듣', '관계', '틀어지', '위치', '바뀌', '나오', '전', '알', '선', '긋', '시인', '알아채', '물러나', '귀', '멀', '눈', '멀', '사실', '파악', '공직', '가', '모지']",-2
news,기타,김문수,마귀할멈 사과? 백설공주 스토리냐?,"['마귀', '할멈', '사과', '백설공주', '스토리']",0
news,기타,김문수,소방관이 김문수고 김문수가 소방관이었어야지. 이제와서 아무리 애를 써도 소용없다.,"['소방관', '김문수', '김문수', '소방관', '오', '애', '쓰', '소용없']",0
news,기타,김문수,노동운동과 학생운동 하던 사람이 변절을 하면 저렇게 추잡하고 가증스러워 진다는걸 여러분들은 보고 계십니다.,"['노동', '운동', '학생', '운동', '변절', '저렇']",0
news,기타,김문수,예쁘고 문학적인 사람이 맞다고? ㅋㄲㅋ 노조 폄훼하더니 지는 좋은 소리만 듣고 싶은가보네 제2의 김건희 맞네,"['예쁘', '문학', '맞', '노조', '폄훼', '좋', '소리', '듣', '김건', '희', '맞']",0
news,기타,김문수,훌륭해서 노조에게 막말 했내!!??? 친일 내란동조당 국짐당 김문순대 놈아!! 너도 훌륭해서 119에 갑질 한거냐!!??? 김문순대욕!!!,"['훌륭하', '노조', '막말', '친일', '내란', '동조', '국', '짐', '김문', '순대', '갑', '김문수']",-1
news,기타,김문수,후보자 비방죄는 '선거운동을 위하여' 라는 단서조항이 있다. 유시민작가의 발언이 부적절했다고 보이지만 유작가는 민주당 당원도 아니고 선거운동을 하지 않는 평론가의 관점에서 얘기한 것 뿐이다. 국힘당은 쟁점화시키기 위해 고발조치 등을 하는 것이겠지만 아무 소용 없다.,"['후보자', '비방', '죄', '선거', '운동', '단서', '조항', '유시민', '작가', '발언', '부적절하', '보이', '유', '작가', '민주당', '당원', '선거', '운동', '평론가', '관점', '얘기', '국', '힘', '당', '쟁점', '고발', '조치', '소용']",-3
