platform,press,keyword,comment,tokens,score
news,기타,김문수,감히 유시민은 넘볼 수 없는 게 김문수다.. 유시민은 학생운동 시절 체포되었으나 다음날 아침 바로 멀쩡이 나왔다. 바로 그날 학생운동 조직원 전원 체포되었다.. 김문수는 유시민의 동생과 함께 체포되어 온갖 고문을 견디며.조직원 심상정 을 보호했다.,"['유시민', '넘보', '김문수', '유시민', '학생', '운동', '시절', '체포', '다음날', '아침', '나오', '그날', '학생', '운동', '조직원', '전원', '체포', '김문수', '유시민', '동생', '체포', '고문', '견디', '조직원', '심상정', '보호']",0
news,기타,김문수,유시민은 일반 작가인데??? 정치인도 아닌데??공당이 왜저럴까??? 개인의 의사표현??,"['유시민', '일반', '작가', '정치인', '공당', '저러', '개인', '의사', '표현']",0
news,기타,김문수,네 자칭 미인인 와이프 있어서 좋겠습니다. ㅎㅎ,"['자칭', '미인', '와이프', '있', '좋']",2
news,기타,김문수,차마 니 주됑이로도 니 마누라가 예쁘다고는 못하겠지? 니마누라 안경 좀 맞춰줘라.,"['주됑이로도', '마누라', '예쁘', '마누라', '안경', '맞추']",0
news,기타,김문수,외모 비하는 아니지만 계속 보고싶은 얼굴은 아님,"['외모', '비하', '얼굴']",0
news,기타,김문수,모르는 사이가 아니니 유시민이 잘 알겠지,"['모르', '사이', '유시민', '알']",0
news,기타,김문수,노조위원장 했던 당신 부인은 노조하는 사람들은 못생겼다며? ㅋㅋㅋ 그럼 당신부인도 못생긴거 맞지? 지들이 했던 말은 참 수준높은 말이기도 햇나보다.,"['노조', '위원장', '부인', '노조', '못생기', '부인', '못생기', '맞', '수준', '높']",0
news,기타,김문수,"설난영의 최근 행보와 말이 부적절했다는 것만 말해도 충분했는데, 유시민 답지 않은 발언이었습니다.","['나', '영', '최근', '행보', '부적절하', '유시민', '발언']",0
news,기타,김문수,김문수 당신은 당신 아내와 함께 변절자! 그 괜찮던 너희가 악마화 되다니,"['김문수', '아내', '변절자', '괜찮', '악마']",-2
news,기타,김문수,맞는 말 이던데ㅡ,['맞'],0
news,기타,김문수,대통령 후보 배우자라는 자리에 갈수 있는 인생은 뭔데? 골때리네. ㅎㅎㅎㅎ,"['대통령', '후보', '배우자', '자리', '가', '있', '인생', '골', '때리']",0
news,기타,김문수,응 니말이 맞어. 소방공무원 갑질한 빤스 수제자인 니가 대선후고 보수여당이 이제 야당되면 당대표가 극우테러분자가 대표되는 TKPK당 클라스의 미래 ㅋㅋㅋ,"['맞', '소방', '공무원', '갑', '빤스', '수제자', '대선', '후', '보수', '여당', '야당', '당', '대표', '극우', '테러', '분자', '대표', '당', '클라스', '미래']",1
news,기타,김문수,"김덕수, 을지문덕으로 사기친 놈이 훌륭하다고 하는 사람이니 알만하네.","['김덕수', '을지문덕', '사기치', '알']",0
news,기타,김문수,김문수가 다른건.다 쓸데가 없는데 딸자식 하나는 잘둔것 같이 보인다 사회복지사로.열심히 살아가는 얼굴에 진심이 보여 좋았다 애쓰셨네요 잘한건 잘한거니까,"['김문수', '다르', '쓰', '딸자식', '두', '보이', '사회', '복지사', '살아가', '얼굴', '진심', '보이', '좋', '애쓰']",0
news,기타,김문수,훌륭하기는...망상에젖어계시더만,"['망상', '젖']",-2
news,기타,김문수,남편과 아내 동일시해서 망한 권력이 바로 앞에 있는데 정신차려 투표해야 할 듯.,"['남편', '아내', '동일시', '망하', '권력', '앞', '정신', '차리', '투표']",0
news,기타,김문수,나쁜놈이 훌륭하다고 평가하면 뻔하잖아. 윤석렬도 죄가 없다는 놈인데.,"['나쁘', '평가', '뻔하', '윤석렬', '죄']",-2
news,기타,김문수,전국 노조들 뭐합니까. 노조 비방죄로 고소 들어가야죠.,"['전국', '노조', '노조', '비방', '죄', '고소', '들어가']",-3
news,기타,김문수,추악하고 더러움이 먼저 느껴진다.,"['더러움', '느끼']",-2
news,기타,김문수,0 0 = 과학,['과학'],0
news,기타,김문수,"1980년대 남편 폭력,사기,테러,절도가 아닌, 사회정의,민주주의를 위해 정의로운 일로 감옥에 가면, 남편 버리고 도망가는게 비상식적이고, 비난받을 일이었다. 당연히 옥바라지 하는게 정상이었던게 그시대의 상식이었다.암튼 말같지 않은 소리만 왜 괴랄하게 짖어대냐!! 오히려 남편 버리는게 비정상인거지 그게 훌륭한거냐!!!","['남편', '폭력', '사기', '테러', '절도', '사회', '정의', '민주주의', '정의', '감옥', '가', '남편', '버리', '도망가', '상식', '비난', '받', '옥바라지', '정상', '시대', '상식', '소리', '괴랄', '짖', '남편', '버리', '정상']",-4
news,기타,김문수,설난영 볼때마다 쏘우 캐릭터 인형같아서 무섭다.,"['설', '쏘우', '캐릭터', '인형', '무섭']",0
news,기타,김문수,맞아당신부인께서 김여사 조롱했어?,"['맞', '부인', '김', '여사', '조롱']",0
news,기타,김문수,"노무현이 상고 나왔다고, 이재명이 검정고시 출신이라고 무시하던 자들이 할 소리는 아니다.","['노무현', '상고', '나오', '이재명', '검정고시', '출신', '무시', '소리']",0
news,기타,김문수,"관상은 과학인데.. 특히나 40이후의 얼굴은 본인의 성격, 태도가 그대로 드러난다..","['관상', '과학', '이후', '얼굴', '본인', '성격', '태도', '드러나']",0
news,기타,김문수,ㅋ 문학적이고 이쁜 할머니! 홧팅! 꿈은 일주일내에 깹니다~~~~,"['문학', '이쁘', '할머니', '홧팅', '꿈', '깨']",0
news,기타,김문수,훌륭했었는데 변절된거지.,"['훌륭하', '변절']",0
news,기타,김문수,2 ㅉ ㅣㄱ 쏘,['쒀'],0
news,기타,김문수,유시민 말이 맞던데? 이상한 사람 맞던데?,"['유시민', '맞', '이상', '맞']",0
news,기타,김문수,왜곡이 심하다.,"['왜곡', '심하']",0
news,기타,김문수,훌륭한개 노동자 펌하하냐,"['개', '노동자', '펌하하냐']",0
news,기타,김문수,십석열도 그랬어,"['열', '그렇']",0
news,기타,김문수,아니 노동자들 못생겼네 어쩌니 주제파악 못하고 떠든것이 지가 뭐라도되는양 착각하고 뱉은말은 사실이구만~~거울도 안보는가~~~,"['노동자', '생기', '어쩌', '주제', '파악', '떠들', '착각', '뱉', '거울']",0
news,기타,김문수,쏘우,['쏘우'],0
news,기타,김문수,데칼코마니 둘다 웃겨 ㅎㅎㅎ요즘 훌륭한 정치인이 어딧으며 아~ 휼륭한 마귀힐멈은 자신을 너무 모르는 사람 이구나,"['데칼코마니', '웃기', '요즘', '정치인', '어딨', '휼륭', '마귀힐멈', '자신', '모르']",0
news,기타,김문수,노조는 못생겼다한 저여자는 뭐라안하네,"['노조', '못생기', '여자']",0
news,기타,김문수,유시민이 정치인도 아닌데 기사 쓰는것도 어이 없고 그거에 또 긁히는 국짐당도 참~ 꼬라지가 우습다!,"['유시민', '정치인', '기사', '쓰', '긁히', '국', '짐', '꼬라지', '우습']",-1
news,기타,김문수,그면 김거니보다 더하겠네?,['김'],0
news,기타,김문수,뭐 그리 훌륭하지 않게 보이든데? 말하는 내용이나 처신을 보니,"['보이', '내용', '처신']",0
news,기타,김문수,국짐이 국짐한거야. 저기만 가면 사람이 이상해져,"['국', '짐', '국', '짐', '가', '이상']",-1
news,기타,김문수,먼저 품격있게 행동하라,"['품격', '있', '행동']",1
news,기타,김문수,백설공주에서...나오는.....비짜루 타고....모자쓴...할망구가 있는데..........너무 판박이다~~~,"['백설공주', '나오', '비짜루', '타', '모자', '쓰', '할망구', '판박이']",0
news,기타,김문수,부창부수,"['부', '창부', '수']",0
news,기타,김문수,얼굴을 야매로 조지났네...시장통에서 백설공주한테 사과나 팔면되겠네,"['얼굴', '야매', '조', '지나', '시장', '통', '백설', '공주', '사과', '팔']",0
news,기타,김문수,노조출신 쏘우닮은 할매가 노동자는 못생기고 본인은 아름답다고?어떤 뇌를가졋길래 출신동료들 비아냥대고잇는거고?,"['노조', '출신', '쏘우', '닮', '할매', '노동자', '못생기', '본인', '아름답', '뇌', '가지', '출신', '동료', '비아냥대']",0
news,기타,김문수,그래서 노조는 못생기고 나쁜 것으로 발언했냐?,"['노조', '못생기', '나쁘', '발언']",0
news,기타,김문수,.김문수...너가 새각하기엔....설난영이....훌륭하다고 생각하겠지...!!!!??.그러나...국민이 보기엔....정신이 나가서 마구 날뛰는.......김건희 빰치는 망둥이 일뿐이다~~~~~~거울이나 보라고 해라~~~,"['김문수', '각', '설란', '영', '생각', '국민', '정신', '나가', '날뛰', '김건', '희', '빰', '치', '망둥이', '거울', '나']",0
news,기타,김문수,"다른사람 외모 비하 발언 안했으면 나도 안하는데, 참 쏘우스럽다","['외모', '비하', '발언', '쏘우']",0
news,기타,김문수,바보온달 마누라자랑 천치네~~!!!,"['바보', '온달', '마누라', '자랑', '천', '치']",-2
news,기타,김문수,좌우지간 이 작자들은 적반하장 뒤집어씌우기가 주특기인 족속들이여..지난번에 같이 노동운동했던 분들의 기자회견 찾아서 꼭 봐..유시민이 무슨 여성노동자를 비하했느니 뮈니가 얼마나 얼토당토않은 말을 했는지 알게 될거다. 정말 몹쓸것들..니들이 아무리 발악해봤자 끝났으니 조용히 처분만 기다리기를..,"['작자', '적반하장', '뒤집어씌우', '주특기', '족속', '지난번', '노동', '운동', '기자', '회견', '찾', '유시민', '여성', '노동자', '비하', '뮈니', '얼토당토않', '알', '발악', '끝나', '처분', '기다리']",0
news,기타,김문수,지가훌륭하데그래서 상대방디스하냐,"['훌륭하', '상대방', '디스']",0
news,기타,김문수,옛날에 도움을 주고 같이 고생했던 막연한 동지가 등 을 돌린다는건 사람과 이념에 대햐 배신은 게나 주라는 인성이것지 부부는 닮는다고 옛시절을 잊어버린 인간은 미래도 친구도 없다,"['옛날', '도움', '주', '고생', '막연하', '동지', '등', '돌리', '이념', '대햐', '배', '신', '인성', '부부', '닮', '시절', '잊어버리', '인간', '미래', '친구']",2
news,기타,김문수,그래 다 제 짝이 있다^.^,"['짝', '있']",0
news,기타,김문수,박살난영 거울보고 인물을 평해라... 얼굴이 박살 났네... 쏘우2,"['박살나', '거울', '인물', '평', '얼굴', '박살', '나', '쏘우']",0
news,기타,김문수,관상이 과학이라더니.................. ㅋㅋㅋㅋㅋㅋ,"['관상', '과학']",0
news,기타,김문수,훌륭해서 그렇게 말하나? 음... 훌륭하다의 단어 뜻이 언제 바꼈나...,"['훌륭하', '그렇', '훌륭하', '단어', '뜻', '바끼']",0
news,기타,김문수,김거니가 보인다,"['김', '니', '보이']",0
news,기타,김문수,해골바가지 부부,"['해골', '바가지', '부부']",0
news,기타,김문수,부창부수지..둘수준이 똑같다..,"['부창부수지', '수준', '똑같']",0
news,기타,김문수,"이 일의 본질은.. 국힘에서 배우자검증하자고 배우자 토론하자는 말도안되는.. 그때부터 김문수 부인의 등장 발언 횡보가 언론에 과하게 노출된 것인데 이것은 김문수캠프의 선거전략 중 하나 일 뿐이다. 이재명 부인의 법카문제를 비교할 네거티브 전략인데, 오히려 노동운동가 출신 부인의 훌륭한 과거를 스스로 부정하는 얼굴 발언을 통해 당시 약자의 편에 섰던 그녀의 기억을 가진 사람들에겐 불쾌한 느낌을 줬을 것 같다. 그런 맥락이 있는거 아닌가?","['본질', '국', '힘', '배우자', '검증', '배우자', '토론', '그때', '김문수', '부인', '등장', '발언', '횡보', '언론', '과하', '노출', '김문수', '캠프', '선거', '전략', '이재명', '부인', '법카', '문제', '비교', '네거티브', '전략', '노동', '운동가', '출신', '부인', '과거', '부정', '얼굴', '발언', '당시', '약자', '편', '서', '기억', '가지', '느낌', '주', '맥락']",-1
news,기타,김문수,"김문폐, 김민폐 어딜가나 민폐","['김문', '폐', '김', '민폐', '가', '민폐']",0
news,기타,김문수,내로남불 그만!,['남부'],0
news,기타,김문수,난 유시민한테 투표 안해 .. ㅋㅋㅋ .. 내란당에게는 절대 절대 NO,"['유시민', '투표', '내란', '절대']",0
news,기타,김문수,ㅍㅎㅎㅎㅎ 아주 여편네 촌나휼륭하셔요 뒷담화나까고. 병 ㅇ ㅇ,"['여편네', '촌나휼륭하셔요', '뒷담화', '까', '병']",-2
news,기타,김문수,"유시민을 탓해보거라~! 근데 유시민 작가는 평론가인데 화살날려봐야 득이 있을까? 적벽에서 빈 배에 활을 쏜 조조군 꼴이지~~ 그럼 빈 배 책략은 누가 냈을까나~! 바보탱이들, 그러니 윤건희나 쫒아 다니지^^ snl 에 나와서 건희가 빽 받는것보다 8만원 법카 사용이 더 잘못이라고 답할때부터 그 천박함을 들여다 봤다마는...부창부수~!","['유시민', '탓', '유시민', '작가', '평론가', '화살', '날리', '득', '적벽', '비', '배', '활', '쏠', '조조', '군', '꼴', '비', '배', '책략', '내', '바보탱이', '그러', '윤건', '희나', '쫒아', '다니지', '나오', '건희', '받', '법카', '사용', '잘못', '답', '천박', '들이', '부창부수']",-4
news,기타,김문수,글쎄 SNL 나와서 상대와이프 대놓고 까는거보면 좋아보이진 않더라는…,"['오', '상대', '와이프', '까', '좋', '보이']",0
news,기타,김문수,"순대는 안된다.왜냐,깜이 안된다. 순대가 되면 수육은 어쩌라고 막장은 더 문제고 국말아먹는건 시간문제","['순대', '까', '순대', '수육', '어쩌', '막장', '문제', '국', '말', '먹', '시간문제']",0
news,기타,김문수,설난영씨가 노동자 비하한 발언은 겒찬고??,"['나', '영', '노동자', '비하', '발언', '겒찬']",0
news,기타,김문수,"수준도 안되는 것들이 어쩌다 대선후보 나와서 눈에 뵈는게 없구만! 어자피 영부인 안된다 노조위원장하다 만나서 결혼했는데 갑질문수가 학력이나 위치가 높아 마누라가 좀 빠진다는 말이 후보 비방이냐? 놀고자빠졌네,,,,, 수준도 안되는것들 평을 유시민이 입에 올려준것만도 감사해라! 겨우 국개된걸로 도와준 사람 고마움도 잊고 갑질 들어간 것들이,,,, 꼬라지 벌써 어깨뽕 들어갔네,,,, 마누라 나대는건 김건희 판박이네","['수준', '대선', '후보', '나오', '눈', '뵈', '피', '영부인', '노조', '위원장', '만나', '결혼', '갑', '질문', '수', '학력', '위치', '높', '마누라', '빠지', '후보', '비방', '놀', '자빠지', '수준', '유시민', '입', '올리', '감사', '국개', '돕', '고마움', '잊', '갑', '들어가', '꼬라지', '어깨', '뽕', '들어가', '마누라', '나대', '김건희', '판박이']",3
news,기타,김문수,이상하지,['이상'],0
news,기타,김문수,최소한 노조위원장까지 하신분이 노조를 비하하면 안되는거지~!!! 본인들 업무추진비로 수천만 상품권 구매와 현금사용 의혹은 소명도 안하며 다른이의 법카 사용을 계속 비난하는것도 웃기고~!!! 정의로운척 청렴한척은~ 진짜 그런사람이 합시다.,"['최소한', '노조', '위원장', '노조', '비하', '본', '업무', '추진비', '상품권', '구매', '현금', '사용', '의혹', '소명', '법', '카', '사용', '비난', '웃기', '정의', '청렴']",-2
news,기타,김문수,노조와 노동자를 배신한 훌륭한 분이지!!,"['노조', '노동자', '배신']",0
news,기타,김문수,위장취업 선동질해서 집단 결근하게 만들었냐,"['위장', '취업', '선동', '집단', '결근', '만들']",0
news,기타,김문수,유시민 사과를 해야죠,"['유시민', '사과']",0
news,기타,김문수,사람이 참 추추추하다 ㅋ 부부가 같이 추추추하다 ㅋㅋ,"['추추추', '부부', '추추추']",0
news,기타,김문수,직쏘 인형 닮음,"['직소', '인형', '닮음']",0
news,기타,김문수,훌륭한 사람이 항대후보배우자를 인신공격하나? 다른건 몰라도 훌륭하지는 않다.,"['항', '대', '후보', '배우자', '인신', '공격', '모르']",0
news,기타,김문수,두인간이 닮았어~ 쏘우? 🍎 주는 할멈?,"['인간', '닮', '쏘우', '주', '할멈']",0
news,기타,김문수,겉과 속이 다른것으로 보입니다.,"['겉', '속', '다르', '보이']",0
news,기타,김문수,김문수도 윤석열이 사고치는 바람에 저 자리에 있는거지. 뭐 어차피 마지막 불꽃으로 사라질 걸.,"['김문수', '윤석열', '사고', '치', '자리', '마지막', '불꽃', '사라지']",0
news,기타,김문수,내로남불 오지네~ snl 나와서 상대방 부인 폄하한건 뭐냐?,"['남부', '오지', '나오', '상대방', '부인', '폄하']",0
news,기타,김문수,어떻게 자식도 안낳고 저러고 살았지?... 신기하네,"['어떻', '자식', '낳', '저러', '살', '신기하']",0
news,기타,김문수,제대로 말한사람 고발혀?무고죄아닌가요?,"['고발', '혀', '무고죄']",0
news,기타,김문수,훌륭한 노동자 부부가 소방관노동자에게 내가 경기도 지사라며 갑질하나 가만히 자기일 열심히 하는사람 윽박지르면서 지위로 협박하면서,"['노동자', '부부', '소방관', '노동자', '경기도', '지사', '갑', '윽박지르', '지위', '협박']",-2
news,기타,김문수,유시민이 발언이 사실 아닌가?,"['유시민', '발언']",0
news,기타,김문수,"유시민 비난받을민한 논조와는 별도로, 설씨 이상해보이는건 맞는데요 순대씨.","['유시민', '비난', '받', '민', '논조', '별도', '설', '이상', '보이', '맞', '순대']",-2
news,기타,김문수,국짐들 진짜 웃긴다 민주당 이번 대선 네거티브 전ㅇ략 전혀 사용안하는걸 무기삼고 온갖걸가지고 고소 고발질이네 극우유트브 방송 검증한번 해볼까? 거기서 해대는 미친 편파적 허위 사실가지고 모욕적 발언 해대는거 꼬투리잡고 덤비면 그쪽 세계 누가 살아남을까 싶다 유시민이 언제 전체 노동자여성에 대하여 그런시각으로 접근했냐? 유시민이 한때는 광장에서 같이 잠까지 잤었던 설ㅇ난영이 어떤인물인지 잘아니 설 입장에서 그런거아니겠냐고 씁쓸한 읍소 한거지 지남편 국회의원되었다고 완전 태도변한여자더만,"['국', '짐', '웃기', '민주당', '이번', '대선', '네거티브', '전', '략', '사용', '무기', '삼', '가지', '고소', '고발', '극우유트브', '방송', '검증', '해보', '미치', '편파', '허위', '사실', '가지', '모욕', '발언', '꼬투리', '잡', '덤비', '세계', '살아남', '유시민', '전체', '노동자', '여성', '그렇', '시각', '접근', '유시민', '한때', '광장', '잠', '자', '설', '날', '영', '인물', '설', '입장', '씁쓸하', '읍소', '거지', '남편', '국회의원', '완전', '태도', '변하', '여자']",-3
news,기타,김문수,훌륭한 마누라 두셨네요 ㅉㅉ,"['마누라', '두']",0
news,기타,김문수,남의 부인 뒷담화를 유튜브에 나와서 하는 사람이 이상한 사람 맞자나요본인이 노조 출신을 부인하면서 노조원을 폄하하는 사람 이상한 사람 맞아요,"['남', '부인', '뒷담화', '유튜브', '나오', '이상', '맞', '본인', '노조', '출신', '부인', '노조원', '폄하', '이상', '맞']",0
news,기타,김문수,비방죄 거리가 되는거면 설난영이 먼저 처벌 받긋네🤣🤣🤣,"['비방', '죄', '설', '나', '영', '처벌', '받', '긋네']",-3
news,기타,김문수,어디서 많이 접했던 생각인듯..썩렬이가 거니고 거니가 썩렬이다?,"['접하', '생각', '썩렬', '거니고', '거니가', '썩렬']",0
news,기타,김문수,노조는 못생긴 사람들이 한다는 설씨 얘기는? 본인은 예뻐서 노조 모른다고? 그 수준보니 딱 거기까지가 맞는것 같은데. 틀린 얘기도 아니구만.,"['노조', '못생기', '설', '얘기', '본인', '예뻐서', '노조', '모르', '수준', '맞', '틀리', '얘기']",0
news,기타,김문수,어 나도 여러모로 꽤 훌륭하다고 생각한다. 뭐 어떤거냐는 다르겠지만.. 고맙기도하고...,"['훌륭하', '생각', '다르', '고맙']",0
news,기타,김문수,둘다 정상적이지 않음,['정상'],1
news,기타,김문수,필요할 때만 노동자를 도구로 사용하는 부부.,"['필요', '노동자', '도구', '사용', '부부']",0
news,기타,김문수,그러니까...젊을땐 그렇게 노동자들 위한답시고 앞장섰던 인물들이 지금은 왜 뉴라이트들의 앞잡이가 되었냐 이거야. 내란세력을 등에 엎고...,"['젊', '그렇', '노동자', '앞장', '서', '인물', '지금', '뉴라이트', '앞잡이', '내란', '세력', '등', '엎']",-1
news,기타,김문수,니그들 법카 조사좀 해보자,"['법', '카', '조사']",0
news,기타,김문수,SNL 나와서 자기가 한말은,['나오'],0
news,기타,김문수,니 마누라가 정상인이면 하지도 않을말을 하고 다니며 국민 기암하게할 막말 하는거에 대한 분석은 또 못참고 부르르...국힘답다,"['마누라', '정상인', '않', '다니', '국민', '기암', '막말', '분석', '참', '국', '힘']",0
news,기타,김문수,온국민이 윤건희내외땜에 고난을 겪는데 자꾸 부인 내세우니...이런저런 소리 듣는거지ㅉㅉ,"['국민', '윤건', '희', '내외', '고난', '겪', '부인', '내세우', '소리', '듣']",-2
news,기타,김문수,당신 마누라가 후보 마누라 뒷담화 하는건 괞찮고???뒷담화만하지 나는 안그래요 안그래요~~ 니 마누라도140번 압수수색 당해봐야 아는것이고!! 노동여자들 못생기고 쎄고 거칠고 이런 비하발언을 밥먹듯이 한 니마누라가 깨끗해?? 비하발언만하지 또 나는 안그래요~~~ 예뻐요~~ 문학적이예요~~ 부드러워요~~ 아직 결정못했는데 당신부부 내로남불보니 너는 아니다!!,"['마누라', '후보', '마누라', '뒷담화', '괞', '뒷담화', '그렇', '그렇', '마누라', '압수수색', '당', '알', '노동', '여자', '생기', '쎄', '거칠', '비하', '발언', '밥', '먹', '마누라', '비하', '발언', '그렇', '예쁘', '문학', '부드럽', '결정', '부부', '남부']",0
news,기타,김문수,누가 휼륭해 아 미치겠내 .너를 아는 사람들이 등돌린 사람들은 뭐고..,"['휼륭해', '미치', '알', '등', '돌리']",0
news,기타,김문수,댓글 꼬라지가 딱 코끼리 젓가락 수준이네,"['댓글', '꼬라지', '코끼리', '젓가락', '수준']",0
news,기타,김문수,니가 노동운동 했다는게 더 과관이다 그리고 서민 이라고좀 하지마라,"['노동', '운동', '과', '관', '서민']",0
news,기타,김문수,위험한 여자네,"['위험', '여자']",0
news,기타,김문수,아니지.. 후보비방죄가 아니라 사실적시 명예훼손이 굳이 따지자면 맞지..,"['후보', '비방', '죄', '적시', '명예훼손', '따지', '맞']",-4
news,기타,김문수,노조를 가난하고 못생긴 이미지로 낙인 찍은 사람이 누구였더라..,"['노조', '가난', '못생기', '이미지', '낙인', '찍']",-2
news,기타,김문수,훌륭하긴 개뿔 그아줌마가 한 일이 뭔데 훌륭하다는건지?,"['개뿔', '아줌마']",0
news,기타,김문수,설난영이 무슨말을 해서 그런 말을 듣는지 자세히 써야지,"['나', '영', '듣', '쓰']",0
news,기타,김문수,하는 꼬라지가 김건희 뺨치게 생겼네..,"['꼬라지', '김건희', '뺨치', '생기']",0
news,기타,김문수,개뿔 고향이나 팔아먹지마라 그래라,"['개뿔', '고향', '팔아먹', '그렇']",0
news,기타,김문수,저 여자꼴을 봐라 ㅋㅋㅋ 거니 보다 더한 여자군,"['여자', '꼴', '여자']",0
news,기타,김문수,"단점 말하면 비방이냐. 부인 언행 보면 누구나 그런 판단 가능하겠던데, 자기 부인이 어떤 말을 한 뒤에 그런 평가를 받았는지 생각이란 걸 좀 해 봐라.","['단점', '비방', '부인', '언행', '판단', '가능', '부인', '뒤', '평가', '받', '생각']",-1
news,기타,김문수,대통 배우자 격 떨어지는건 건희나 가가멜이나 동급,"['대통', '배우자', '격', '떨어지', '건희', '가가', '멜', '동급']",0
news,기타,김문수,"김문수 유시민은 노동운동 시절 친분이 있는 것으로 앎. 노동운동 시절의 김문수 만큼은 유시민도 인정하고 있음. 발언을 찾아 들어보니 지금 보여주는 예전과 다른 설 여사의 모습을 이해한다는 취지에서 시작한 멘트.. 그러나 너무 일반화했고 당사자로선 당연히 불쾌할 듯함. 유시민의 정치적 비평 실력이나 안목과 별개로 표현을 더 정제했어야 함.... 하지만 후보 배우자가 타 후보 배우자를 직접 비판하는 전에 없는 일을 했단 점, 노조위원장 출신의 노조 관련 문제의 발언도 매우 놀라웠음. 사회적으로 모두가 자중할 때 아닌가 싶다","['김문수', '유시민', '노동', '운동', '시절', '친분', '있', '알', '노동운동', '시절', '김문수', '유시민', '인정', '발언', '찾', '듣', '보이', '예전', '다르', '설', '여사', '모습', '이해', '취지', '시작', '멘트', '일반', '당사자', '불쾌', '유시민', '정치', '비평', '실력', '안목', '별개', '표현', '정제', '후보', '배우자', '타', '후보', '배우자', '비판', '전', '점', '노조', '위원장', '출신', '노조', '관련', '문제', '발언', '놀랍', '사회', '모두', '자중']",0
news,기타,김문수,김문수 놀고 자빠졌네 ..니 마누라가 먼저 노조는 못생기고 과격하고 무식한 사람이나 하는 것처럼 지껄인거 같은데 제2의김건희를 보는 줄 알았다. 당선도 안되겠지만 마누라 단속 좀 해라,"['김문수', '놀', '자빠지', '마누라', '노조', '못생기', '무식', '지껄이', '김', '건의', '알', '당선', '마누라', '단속']",0
