platform,press,keyword,comment,tokens,score
news,기타,김문수,설치고 다닐때부터 그럴줄 알았어 얼굴이 너무 무섭고 사나워,"['설치', '다니', '그러', '알', '얼굴', '무섭', '사납']",0
news,기타,김문수,이런 발해서 미앙하지만말이야.. 난 왜 초딩때 백설공주 만화에 나오는 마귀할멈이 계속 연상이 되냐? 자동으로 머리에 떠 오르는것도 죄냥?,"['발', '미앙', '초딩', '백설공주', '만화', '나오', '마귀', '할멈', '연상', '자동', '머리', '뜨', '오르', '죄']",-2
news,기타,김문수,"세월이,환경이 사람을 변화 시키지","['세월', '환경', '변화']",0
news,기타,김문수,민주당은 전광훈 똘마니 김문수 팩트 체크 영상 좀 뿌려봐라,"['민주당', '전광훈', '똘마니', '김문수', '팩트', '체크', '영상', '뿌리']",0
news,기타,김문수,에구 난타전…빨리 6월 3일 오길,"['난타전', '오']",0
news,기타,김문수,훌륭한 사람이 노조는 못생겼고 과격하다고 비판하냐? 진짜 욕먹어야 하는 사람은 설난영이다. 유시민은 평소에 말했다. 자신도 완벽하지 않다고 나이들면서 걱정이 더 된다고...그래서 본인은 공직에 나가지 않겠다고 했다. 설난영김문수 니들이 젊은 날에는 어땠는지 모르겠지만 나이들어서 공적임무를 수행 못할 것 같으면 모두 내려놓고 은퇴해라. 노욕이다. 추잡해.,"['노조', '못생기', '과격', '비판', '욕먹', '설', '나', '영', '유시민', '평소', '자신', '완벽', '나이', '들', '걱정', '본인', '공직', '나가', '나', '영', '김문수', '젊', '날', '어떻', '모르', '나이', '들', '공적', '임무', '수행', '내려놓', '은퇴', '욕']",-5
news,기타,김문수,김문수를 볼때마다 기괴스럽다. 내란수괴 윤석열을 싸질러놓은 내란당에서무슨 대통령후보인가 싶은데 그게 극좌에서 극우 양 정점을 오간 정신분열병자의 뇌구조가 의심스러운 김문수라니. 괴기스러움이 참 어울리는 조합이다. 같이 날려버리는 한표가 되길.,"['김문수', '내란', '수괴', '윤석열', '싸지르', '내란', '당', '대통령', '후보', '극좌', '극우', '정점', '오가', '정신', '분열', '병자', '뇌', '구조', '의심', '김문수', '괴기', '어울리', '조합', '날리', '표']",-1
news,기타,김문수,네네~ 윤석렬도 김건희를 그렇게 말했죠~,"['윤석렬', '김건희', '그렇']",0
news,기타,김문수,후보자 비방죄?로 고발을? 국짐이?그럼 국짐은 남아나는 의원이 없겠다.,"['후보자', '비방', '죄', '로', '고발', '국', '짐', '국', '짐', '남아나', '의원']",-4
news,기타,김문수,"역시!!!근로자 비난하고 노조를 비난하는 김문수나 그 마누라나 똑 같구나... 광복을 부정하는 친일파 김문수 김구 선생님을 부정하는 친일파 김문수... 윤석열 개 노릇 한 김문수,,, 윤석열 탄핵 반대한 김문수 그 김문수의 마누라!! 그 김문수의 마누라도 개찐도찐일듯. ..","['근로자', '비난', '노조', '비난', '김문수', '마누라', '광복', '부정', '친일파', '김문수', '김구', '선생', '부정', '친일파', '김문수', '윤석열', '개', '노릇', '김문수', '윤석열', '탄핵', '반대', '김문수', '김문수', '마누라', '김문수', '마누라', '개찐도찐']",-3
news,기타,김문수,풉,['풉'],0
news,기타,김문수,지네 누나 유시춘이 법카유용혐의가 있으니까 도둑이 제발 저린격,"['누나', '유시춘', '법', '카', '유용', '혐의', '있', '도둑', '발', '저리']",-1
news,기타,김문수,알어.. ㅋ 당신한테는 훌륭한 부인이겠지...다만 영부인깜은 아니라고... 욕심부리지 말라고... ㅋ,"['알', '부인', '영부인', '까', '욕심', '부리']",-1
news,기타,김문수,유씨 아자씨 표의 등가성은 나같은 저학력자나 당신같은 사람이 가진 표는 똑같이 취급되는겨 우월주의에 사로잡혀 이분법적 사고의 두뇌만 발달? 한거 같네 참나 어이없음 그래서 후보자 전격 변경..,"['유', '아자', '표', '등가', '학력자', '가지', '표', '취급', '겨', '우월주의', '사로잡히', '이분법', '사고', '두뇌', '발달', '어이', '후보자', '전격', '변경']",0
news,기타,김문수,변절자가 더 무겁대더니… 힘들때 도와준 사람 잊으면 끝이 안좋더라,"['변절자', '무겁', '힘들', '도와주', '잊', '끝', '좋']",-2
news,기타,김문수,윤석렬이 김건희를 뭐라고 했더라.ㅋ,"['윤석렬', '김건희']",0
news,기타,김문수,설난영이 무슨 헛소리를 했어요??? 그것도 기사 올려 주세요,"['설', '소리', '기사', '올리']",0
news,기타,김문수,팔불출이냐?,['팔불출'],0
news,기타,김문수,사랑을 많이 받았나봐요..그 연세에도 저 이쁘죠 라고 당당하게 말할 수 있으신걸보면.. 이쁘다이쁘다 많이 해줬나봄.,"['사랑', '받', '연세', '이쁘', '있', '이쁘다이쁘다']",2
news,기타,김문수,근데 지금은 왜 노동자를 무시하세요 ? 문수 씨.,"['지금', '노동자', '무시', '문수']",0
news,기타,김문수,더러운 콩깍지 씻어내라 문수야,"['더럽', '콩깍지', '씻', '문수']",0
news,기타,김문수,설난영 : 자 이제부터 게임을 시작하지.,"['나', '영', '이제', '게임', '시작']",0
news,기타,김문수,노조했구만! 노조안했다는 설씨가 거짖말 쟁이네.,"['노조', '노조', '설', '거짓말']",-2
news,기타,김문수,그래. 김혜경은 더 훌륭해.,['김혜경'],0
news,기타,김문수,수고많으셨어요 존경합니다. 그러나 이 번엔이재명후보께 양보하시죠.,"['수고', '많', '존경', '이재명', '후보', '양보']",1
news,기타,김문수,부창부수 설치는 꼴이 그 자리 갈 수준이 아니라는 지적인 거지 노조 여성 비하 극우 변신 남표니 믿고 잘도 지내왔네 인격을 우선 갖춰야,"['부', '창', '부수', '설치', '꼴', '자리', '가', '수준', '지적', '노조', '여성', '비하', '극우', '변신', '남', '표', '믿', '지내', '인격', '갖추']",0
news,기타,김문수,"이상한 나라의 앨리스""가 맞나요.","['이상', '나라', '앨리스', '맞']",0
news,기타,김문수,주제도 모르고 설쳐대니 그런말 한거지. 본인은 더한 말도 많이 하더만,"['주제', '모르', '설치', '본인']",0
news,기타,김문수,나는 이뻐서 노조 같은거 안한다?? 예????!!!,"['이쁘', '노조']",0
news,기타,김문수,학벌이 부족해 영부인 못된다 라는 맥락이 전혀 아닌데...? 이상하게 듣고싶은대로 뽑아 조합해서 듣나봄..,"['학벌', '부족', '영부인', '맥락', '이상', '듣', '뽑', '조합', '듣']",-1
news,기타,김문수,설난영이 노조 비하한거는?,"['나', '영이', '노조', '비하']",0
news,기타,김문수,유시민이 뭐? 노조위원장 했던 설난영이 노조 비하 발언해서 지적했다. 그래서 뭐? 맞는 말 옳은 말 해서 불만이냐?,"['유시민', '노조', '위원장', '설란', '영', '노조', '비하', '발언', '지적', '맞', '옳', '불만']",-2
news,기타,김문수,유시민 도움이 안돼ㅜㅜㅜ,"['유', '시민', '도움']",1
news,기타,김문수,자꾸 사람들이 직쏘라고 하길래 직쏘가 머지 하고 지금 찿아봤는데 픕 진짜네 하여튼 비슷한 얼굴도 잘 찾네,"['직소', '직소', '픕', '얼굴', '찾']",0
news,기타,김문수,울지마 문수형.,"['울', '문수', '형']",0
news,기타,김문수,그게 내로남블이야,['내로남블'],0
news,기타,김문수,국짐당 후보 마누라 수준들 대를 이어 온당하진 않음!!,"['국', '짐', '당', '후보', '마누라', '수준', '대', '잇', '당']",-1
news,기타,김문수,두 노욕들의 지저분한 만남~~,"['노욕', '만남']",0
news,기타,김문수,노조위원장 하다가 보수세력에 가담해서 의원이 됐지. 노조하고 보수세력? 보수세력이 좋아하던 노조? 아니면 보수세력을 위한 노조?,"['노조', '위원장', '보수', '세력', '가담', '의원', '노조', '보수', '세력', '보수', '세력', '좋아하', '노조', '보수', '세력', '노조']",0
news,기타,김문수,난 서울대 나온여자가 작전상 저러는줄알았는데 원래 저런거였어.,"['서울대', '나오', '여자', '작전', '저러', '알']",0
news,기타,김문수,윤석열도 아내를 무지 사랑했지,"['윤석열', '아내', '사랑']",2
news,기타,김문수,내편이 아니면 욕해도 되는 민주당과 그 지지자들이 정말 싫다,"['편', '욕', '민주당', '지지자', '싫']",-2
news,기타,김문수,문수 안목에는 전꽝훈이 하나님인데 어련하시겠냐,"['문수', '안목', '꽝', '훈', '하나님']",1
news,기타,김문수,끼리끼리...수준이 바닥임,"['수준', '바닥']",0
news,기타,김문수,ㅋ 웃긴다,['웃기'],0
news,기타,김문수,잠둘이서가지가지한다대한민국자존심상한다,"['잠', '가지가지', '대한민국', '자존심', '상하']",0
news,기타,김문수,유시민 너는 입만 동동 떠다니는 부유물이고. 하급인간으로 국민을피곤하게하는 표현을했다.사과하라.,"['유시민', '입', '떠다니', '부유물', '하급', '인간', '국민', '피곤', '표현', '사과']",0
news,기타,김문수,유시민은 햇바닥이 항상 문제덜 나불대면 좋겠다,"['유시민', '바닥', '문제', '불', '좋']",0
news,기타,김문수,유시민 의삭이 천박한 인간이다. 설 여사 시대의 여성은 엄청난 처별에 교육 기회도 적었고 노동으르 남자 형재들 학비를 대고 가계도 책임진 경우가 부지기 수다.,"['유시민', '삭', '천박', '인간', '설', '여사', '시대', '여성', '엄청나', '처별', '교육', '기회', '적', '노동', '남자', '형제', '학비', '대', '가계', '책임지', '경우', '부지', '기', '수']",-2
news,기타,김문수,이슈화가 안될듯하다. 또 헛발질!!,"['이슈', '발']",0
news,기타,김문수,후보 비방해서 고소 하면 니들은 무기 징역 이겠네 지들 입엔 똥을 물고 아주 가지가지 한다,"['후보', '비방', '고소', '무기', '징역', '지', '입', '똥', '물', '가지가지']",-1
news,기타,김문수,문수옹 남의여자 외모 평가질 하지마시고요 설씨...웃참입니다,"['문수', '남', '여자', '외모', '평가', '설', '웃', '참']",0
news,기타,김문수,그냥 전화 한통 하고 말아라..그래도 예전에 어려울 때 같이 했던 동지이자 은인아니냐..행님.동생 소주한 잔 하면서 털어버려라,"['전화', '예전', '어렵', '동지', '은인', '행', '동생', '소주', '잔', '털']",0
news,기타,김문수,유시민도 극좌 로 가는거ㅇ깉은데,"['유시민', '극좌', '가', 'ㅇ깉']",0
news,기타,김문수,내 아내는 외계인,"['아내', '외계인']",0
news,기타,김문수,응원합니다!,['응원'],0
news,기타,김문수,인신공격. 참 후집니다~~~ 내가 다 부끄러워요.,"['인신공격', '후지', '부끄럽']",0
news,기타,김문수,무섭게 생겼다,"['무섭', '생기']",0
news,기타,김문수,인상이 과학 !,"['인상', '과학']",0
news,기타,김문수,진짜 주옥같이 생겼다,"['주옥', '생기']",0
news,기타,김문수,어이? 유씨? 너나 잘하세요! 주제도 모르면서 입만 살아서 놀리는구나.한심타.나도 고등학교밖에 안나와도 사회에서 너보다 명예도권력도 가져봤다.어디가도 입조심해라!,"['유', '주제', '모르', '입', '살', '놀리', '고등학교', '나오', '사회', '명예', '권력', '가지', '가', '입', '조심']",2
news,기타,김문수,유시민답네~ 이제뇌가 썩어가고 있는중ㅋㅋㅋ예전에 고문도 받기전에 지 동료들 다 팔아먹고 민주화운동 10억 챙겨받더니 그 반대인 김문수한테 피해의식이 존나차있네 ㅋㅋㅋ경기도지사도 심상정을 안고도 쳐발렸으니 짜증나거든ㅋㅋ아님 문수쪽붙을려고 찢 표떨어뜨리게 일부러한것일수도..,"['유시민', '뇌', '썩', '중', '예전', '고문', '받', '전', '동료', '팔아먹', '민주', '운동', '챙기', '받', '반대', '김문수', '피해', '의식', '차', '경기도지사', '심상정', '안', '치', '발리', '짜증', '나', '문수', '붙', '찢', '표', '떨어뜨리']",-3
news,기타,김문수,지가 이쁘데. 그리고 노조 하는 사람은 못생기고 억세고 한데 지는. 이쁘데. ㅋㅋ. 성황당 할멈 같이. 생겨 가지고,"['이쁘', '노조', '못생기', '억세', '이쁘', '성황당', '할멈', '생기']",0
news,기타,김문수,서로 비슷하니 같이살고 더 비슷해졋겟지.근디 훌륭한건 아닌듯 하도라.,"['비슷하', '살']",0
news,기타,김문수,막말이라니?국힘 막말이 더 심한데 언론에선 조용하지?,"['막말', '국', '힘', '막말', '심하', '언론']",0
news,기타,김문수,자들은 이재명후보한테 한짓은 몰라,"['이재명', '후보', '짓', '모르']",0
news,기타,김문수,다른후보 부인을 비난하고 노조가 쎄고 못생기고 지는 이쁘다는 사람이다... 똑 같아도 너무 똑 같아~,"['후보', '부인', '비난', '노조', '쎄', '못생기', '이쁘']",-2
news,기타,김문수,비방죄 같은소리 하네~~솔직히 니 마누라 이상한거는 니도 알잖아~~모르면 쩝~~~,"['비방', '죄', '소리', '마누라', '이상', '알', '모르']",-3
news,기타,김문수,"본문 끝부분 국짐이 짖은 말을 약간 바꾸었다. 잘 읽어 보라. ""쥴리는 굥석열 후보와의 결혼을 통해 사회적 신분 상승을 했고, 과분하게 대통령 후보자의 배우자가 됨으로써 제정신이 아니라는 것"" 틀린 말이냐 맞는 말이냐.","['본문', '끝부분', '국', '짐', '짖', '바꾸', '읽', '주', '굥석열', '후보', '결혼', '사회', '신분', '상승', '대통령', '후보자', '배우자', '제정신', '틀리', '맞']",-1
news,기타,김문수,감옥에 있을때 유시민의 노고는 아무것도 아니냐?,"['감옥', '유시민', '노고', '아무것']",-1
news,기타,김문수,훌륭한데 나대고 노조를 폄하하냐나대지마라 제발 눈버리니까,"['훌륭하', '나대', '노조', '폄하', '나대', '눈', '버리']",0
news,기타,김문수,고발해라 설난영 노조 비방으로 맞고소,"['고발', '설', '노조', '비방', '맞고소']",-1
news,기타,김문수,유시민 작가가 비방 뜻으로 말한게 아니여 내가 그영상봤는데 ㅋ 야~~~진짜 대단한 인간들이네,"['유시민', '작가', '비방', '뜻', '영상', '인간']",-1
news,기타,김문수,훌륭한 사랑? 탁월한 변절자 부부,"['사랑', '변절자', '부부']",2
news,기타,김문수,알았다 문수야 근데 그만 설쳐라고 해라 밥맛이다거니와 똑같드라,"['알', '문수', '설치', '밥맛', '똑같']",0
news,기타,김문수,와 늙어서 저렇게 마귀 할멈처럼 변하기도 쉽지 않겠다. 저렇게 안 늙어야 될 텐데 마귀할멈,"['늙', '마귀', '할멈', '변하', '쉽', '저렇', '늙', '마귀', '할멈']",0
news,기타,김문수,술집 출신은 아니란거는 인정한다 담배도 안피우고 그외 역량은 쫌 그런다,"['술집', '출신', '인정', '담배', '피우', '역량', '그러']",1
news,기타,김문수,고졸공장노동자 출신여성이 갈수있는 최대는 어디입니까? 1.대통령부인 2. 국회의원부인 3.회사사장부인 4.노가다출신 부인 확실한 정답을 골라 주세요,"['고졸', '공장', '노동자', '출신', '여성', '가', '있', '최대', '대통령', '부인', '국회의원', '부인', '회사', '사장', '부인', '노가다', '출신', '부이', '확실하', '정답', '고르']",0
news,기타,김문수,전광훈이한테 십일조 및 특별헌금은 얼마나 했는지 말해봐~ 그래서 그러고 나대는구나.~!!ㅉ~ㅉ,"['전광훈', '십일조', '특별', '헌금', '그러', '나대']",0
news,기타,김문수,유력 정당의 대통령 후보 배우자라는 자리가 설난영 씨의 인생에서는 갈 수 없는 자리다. 그래서 이 사람이 지금 발이 공중에 떠 있다 << 이건 확실히 실언인데 ㅋㅋㅋㅋ,"['유력', '정당', '대통령', '후보', '배우자', '자리', '설난영', '인생', '가', '자리', '발', '공중', '뜨', '실언']",0
news,기타,김문수,설씨가 노동운동했다고.. 본인. 입으로 노동운동할 얼굴이냐고 반문했는데...고등학교졸업후에 멋모르고 전자회사 노동조합워원장했다고 ...뭘 알고 했을까? ..대한민국에 노동조합이 몇개인가 보통사람들은 조합위원장 함 했다고 노운동했다고 자랑질 안혀..,"['설', '노동', '운동', '본인', '입', '노동', '운동', '얼굴', '반문', '고등학교', '졸업', '후', '멋모르', '전자', '회사', '노동조합', '워', '원장', '알', '대한민국', '노동조합', '보통', '조합', '위원장', '함', '노', '운동', '자랑', '혀']",0
news,기타,김문수,김문수같은 사람이랑 살면 어떤 여자도 훌륭해짐,"['김문수', '살', '여자']",0
news,기타,김문수,청렴하고 도덕적으로 깨끝한 부부네요.,"['청렴', '도덕', '깨끝', '부부']",0
news,기타,김문수,솔직히 인신공격이 맞지. 이재명 형수쌍욕이나 이준석 젓가락 발언은 이해가 되었지만 이건 훨씬 천박하게 들렸다.,"['인신공격', '맞', '이재명', '형수', '쌍욕', '이준석', '젓가락', '발언', '이해', '천박', '들리']",-2
news,기타,김문수,유시민의 인간됨됨이와 댓글을 보면서 이재명 지지자들의 인간됨됨이를 확인했습니다. 진보? 개가 웃습니다.,"['유시민', '인간', '됨됨이', '댓글', '이재명', '지지자', '인간', '됨됨이', '확인', '진보', '개', '웃']",0
news,기타,김문수,민주당 대통령 후보 마누라는 참으로 훌륭하십니다 조카한테 욕하고 법카로 맛있는거 사드시고 재판도 받으시고 자식 교육도 잘 시키시고 대단하십니다 ㅋㅋㅋ유시민은 뇌가 썩어서 녹아 없어졌나 봅니다 ㅋㅋㅋ,"['민주당', '대통령', '후보', '마누라', '조카', '욕', '법카', '맛있', '사', '재판', '받', '자식', '교육', '시키', '유시민', '뇌', '썩', '녹']",-2
news,기타,김문수,유시민 입좀닫고 있어라,"['유시민', '입', '닫']",0
news,기타,김문수,표창장 위조한 조국 일가는 쉴드 치면서 누구는 대학 안 나왔다고 무시하냐? 난 저 위선을 일찌감치 알아챘지만 그동안 방송이며 강단에서 떠들어댔던 말들 하나하나가 다 거짓말이었다는걸 많은 사람들이 좀 깨닫고 느끼기를 바란다~ 위선자들에게 속아 그들이 비호하는 마피아 같은 집안을 대통령실로 보내려 하고 있는 자신들을 좀 돌아보고 각성 해라~,"['표창장', '위조', '조국', '일가', '쉴드', '치', '대학', '나오', '무시', '위선', '알아채', '동안', '방송', '강단', '떠들', '하나하나', '거짓말', '많', '깨닫', '느끼', '바라', '위선', '속', '비호', '마피아', '집안', '대통령실', '보내', '자신', '돌아보', '각성']",-2
news,기타,김문수,"우리나라 헌법에 연좌제는 없다, 최근에 윤석열이 깽판을 쳐서 또 대선을 하게 되었다, 하지만 윤석열 때문에 사기꾼 범죄자가 대통령이 되면 대한민국이 너무 불행해질것 같다.","['나라', '헌법', '연좌', '최근', '윤석열', '깽판', '치', '대선', '윤석열', '사기', '범죄자', '대통령', '대한민국', '불행']",-2
news,기타,김문수,저 내란정당것들은 정상이 아님. 아직도 배우자가 대통년인줄 암. 그동안 그렇게 살아와서 그런듯. 오죽 후보자가 내세울게 없으면 포커스를 와이프한테 맞추냐 ㅎㅎ,"['내란', '정당', '정상', '배우자', '대통', '인줄', '동안', '그렇', '살', '그러', '후보자', '내세우', '포커스', '와이프', '맞추']",1
news,기타,김문수,유시민도 센티멘탈 지적인 전에랑 다르게. 요즘은 과격해졌어!! 꼰대 안되길 바랬는데!!,"['유시민', '센티멘탈', '지', '애', '다르', '요즘', '꼰대', '바래']",0
news,기타,김문수,김문수대통령후보님 설난영여사님 정말 빛나는 분들 입니다.2번 김문수대통령후보님 🎉🎉🎉,"['김문수', '대통령', '후보', '설', '나', '영', '여사', '빛나', '김문수', '대통령', '후보']",0
news,기타,김문수,"한 가정의 남편, 아버지로서 정말 멋있어 보입니다.","['가정', '남편', '아버지', '멋있', '보이']",0
news,기타,김문수,유시민이 선을 넘었음. 항상 공부하려는 모습이 멋지게 보였었는데 이번 발언은 경솔했음.,"['유시민', '선', '넘', '공부', '모습', '멋지', '보이', '이번', '발언', '경솔']",0
news,기타,김문수,"설난영, 김문수와 유시민 한번 대질시켜 보라. 한번 누가 옳은 말을 하는지 보련다. 운동권선배 김문수가 투옥시 끝까지 챙겼던 유시민, 전향후 매몰차게 유시민 쌩깐 김문수 부부. 조합위원장이었던 설난영, 엊그제 후보자 부인자격으로 한 행사에서 노조활동을 비하했다던데 말이다.","['설', '영', '김문수', '유시민', '대질', '옳', '운동권', '선배', '김문수', '투옥', '끝', '챙기', '유시민', '향후', '매몰차', '유시민', '쌩깐', '김문수', '부부', '조합', '위원장', '설란', '영', '엊그제', '후보자', '부인', '자격', '행사', '노조', '활동', '비하']",0
news,기타,김문수,이죄명 아들을 비롯한 야당넘들의 잇따른 여성 노인비하보도에 국민들은 분노를 넘어 충격에빠져 지지철회가 잇따르고있다!! 정부여당이. 성일종 권성동 김은혀 나경원등 이죄명 특별검증단이 야당넘들의 성범죄를 삿삿이 털어서 낫낫이 까발려 맛대응하면 충분히 김문수후보가 윤대통령의 뒤를이어 자유대한민국을 미래를 이끌수있을것!,"['죄명', '아들', '야당넘', '잇따르', '여성', '노인', '비하', '보도', '국민', '분노', '넘', '충격', '빠지', '지지', '철회', '잇따르', '정부', '여당', '성일', '종', '권성동', '김', '혀', '나경원', '죄명', '특별', '검증단', '야당', '성범죄', '삿삿이', '털', '낫', '낫', '까발리', '맛', '대응', '김문수', '후보', '윤', '대통령', '뒤', '잇', '자유', '대한민국', '미래', '이끌', '있']",-4
news,기타,김문수,유시민 뇌가썩는 전라도공산당,"['유시민', '뇌', '썩', '전라도', '공산당']",0
news,기타,김문수,"민주당 노무현재단 이사장으로 입만 열면 약자편, 평등을 내세우면서 설난영여사의 학력과 노동자이력을 조롱하고 비하하는 민주당의 핵심 인사인 유시민이.김혜경의 숙대피아노과가 그리 대단한 학벌인가 상대 부인의 고졸학력과 노동자 이력을 조롱할 만큼","['민주당', '노무현', '재단', '이사장', '입', '열', '약자', '편', '평등', '내세우', '설난영', '여사', '학력', '노동자', '이력', '조롱', '비하', '민주당', '핵심', '인사', '유시민', '김혜경', '숙대', '피아노', '과', '학벌', '상대', '부인', '고졸', '학력', '노동자', '이력', '조롱']",0
news,기타,김문수,시민이가 과거 대통령후보자 보고 구구단도 모른다고 지껄여 대더니 가관이다. 진보라는데 완전 가재수준이다.,"['시민', '과거', '대통령', '후보자', '구구단', '모르', '지껄이', '가관', '진보', '가재', '수준']",0
news,기타,김문수,"비록 김건희여사에 비하면 학력이나 외모는 쪼금 뒤떨어지지만, 천박한 법카여왕 김해경이보단 백배 품격이 낳다!","['김건희', '여사', '비하', '학력', '외모', '뒤떨어지', '천박', '법', '카', '여왕', '김해', '경위', '배', '품격', '낳']",-1
news,기타,김문수,유시민 지가 뭐잘난줄 착각..한심한인간 집에가서 발닦고 자라 지구를 떠나거라.~~,"['유시민', '잘나', '착각', '인간', '집', '가', '발', '닦', '자라', '지구', '떠나']",0
news,기타,김문수,유시민 작가여 - 덕을 세우세요. 정치를 떠나 한 인간으로 남의 부인을 그렇게 폄하할 수 있습니까.,"['유시민', '작가', '덕', '세우', '정치', '떠나', '인간', '남', '부인', '그렇', '폄하', '있']",2
news,기타,김문수,SNL은 원래 그런 프로그램이니 김혜경 여사도 출연했으면 될 일이나 유시민이 후보 부인의 학력과 지위를 거론한 것은 비겁하다. 후보 부인이 전과가 있는 것도 아니고 비리가 있는 것도 아닌데 흠 잡으려 겨우 꺼낸 것이 학력이 부족하고 남편을 통해 지위를 향상했다는 그런 이야기.,"['원래', '프로그램', '김혜경', '여사', '출연', '유시민', '후보', '부인', '학력', '지위', '거론', '후보', '부인', '전과', '비리', '있', '흠', '잡', '꺼내', '학력', '부족', '남편', '지위', '향상', '이야기']",0
news,기타,김문수,유시민 다시봤음. 속으로는 그런 생각을 하며 살아온거야? 역시… 선한 척은 하나 속으로는 사람을 그런식으로 나누어 한참 아래로 봤구먼 설난영을 그래도 잚은날 목숨걸고 함께 싸운 동지인데… 딱 선동가 그 이상도 이하도 아닌 일개 위선자 유시민! 이재명이 절대선이라고 해보시지 왜? ㅎㅎ,"['유시민', '속', '생각', '살아오', '선하', '속', '나누', '한참', '아래', '설', '나', '영', '잘', '목숨', '걸', '싸우', '동지', '선동가', '이상', '이하', '일개', '위선자', '유시민', '이재명', '선']",1
news,기타,김문수,여윽시 좌파소굴이네 요긴,"['여윽시', '좌파', '소굴']",0
news,기타,김문수,유시민 지식인인척 포장 하면서 본인은 엄청나게 높은 지위에 있는것 처럼 착각하고 있네요.. 예전에 60이 되면 뇌가 녹는다더라 이런말 했죠. 본인을 돌아보세요 ..설난영씨에게 무슨 열등감 갖고있나요? 참 저급합니다..,"['유시민', '지식인', '포장', '본인', '엄청나', '높', '지위', '착각', '예전', '뇌', '녹', '본인', '돌', '설란', '영', '열등감', '갖', '저급']",-1
news,기타,김문수,권양숙여사는 여상 중퇴다...그러면 중졸인것인데...유시민은 권양숙을 마음속으로 개무시 하겠구나...아! 노무현도 고졸인데...,"['권양숙', '여사', '여상', '중퇴', '중졸', '유시민', '권양숙', '마음속', '개', '무시', '노무현', '고졸']",0
